Error,Epocas,Class
0.23162499999999991,0,Train error
0.24550000000000005,0,Validation error
0.2239,0,Test error
0.21912499999999996,50,Train error
0.23100000000000004,50,Validation error
0.21230000000000002,50,Test error
0.22274999999999995,100,Train error
0.23650000000000002,100,Validation error
0.2142,100,Test error
0.21862499999999999,150,Train error
0.22800000000000004,150,Validation error
0.21060000000000004,150,Test error
0.2045,200,Train error
0.215,200,Validation error
0.1951,200,Test error
0.203375,250,Train error
0.21949999999999997,250,Validation error
0.19255,250,Test error
0.196625,300,Train error
0.217,300,Validation error
0.18705000000000002,300,Test error
0.190625,350,Train error
0.20649999999999996,350,Validation error
0.18100000000000002,350,Test error
0.182125,400,Train error
0.19699999999999998,400,Validation error
0.17469999999999997,400,Test error
0.18075000000000002,450,Train error
0.195,450,Validation error
0.17165,450,Test error
0.176875,500,Train error
0.18650000000000003,500,Validation error
0.16565,500,Test error
0.16275,550,Train error
0.168,550,Validation error
0.15145,550,Test error
0.157375,600,Train error
0.1665,600,Validation error
0.14835000000000004,600,Test error
0.14412499999999998,650,Train error
0.15799999999999997,650,Validation error
0.13620000000000002,650,Test error
0.14075,700,Train error
0.15199999999999997,700,Validation error
0.13615,700,Test error
0.13724999999999998,750,Train error
0.14100000000000001,750,Validation error
0.13015000000000002,750,Test error
0.13924999999999996,800,Train error
0.15350000000000003,800,Validation error
0.1315,800,Test error
0.13512500000000002,850,Train error
0.14550000000000002,850,Validation error
0.12589999999999998,850,Test error
0.134875,900,Train error
0.14600000000000002,900,Validation error
0.12789999999999999,900,Test error
0.131,950,Train error
0.14149999999999996,950,Validation error
0.12505000000000002,950,Test error
0.13287500000000002,1000,Train error
0.14650000000000002,1000,Validation error
0.1234,1000,Test error
0.13362499999999997,1050,Train error
0.1445,1050,Validation error
0.1286,1050,Test error
0.12849999999999998,1100,Train error
0.1365,1100,Validation error
0.12090000000000001,1100,Test error
0.12074999999999998,1150,Train error
0.127,1150,Validation error
0.11305000000000001,1150,Test error
0.12175,1200,Train error
0.1335,1200,Validation error
0.11164999999999999,1200,Test error
0.10725000000000003,1250,Train error
0.11199999999999999,1250,Validation error
0.10299999999999998,1250,Test error
0.11075000000000002,1300,Train error
0.11799999999999997,1300,Validation error
0.1056,1300,Test error
0.11025,1350,Train error
0.11950000000000002,1350,Validation error
0.10564999999999998,1350,Test error
0.10674999999999998,1400,Train error
0.11000000000000001,1400,Validation error
0.10124999999999998,1400,Test error
0.108375,1450,Train error
0.11950000000000002,1450,Validation error
0.10289999999999999,1450,Test error
0.106375,1500,Train error
0.10699999999999998,1500,Validation error
0.09914999999999999,1500,Test error
0.11087500000000002,1550,Train error
0.11299999999999999,1550,Validation error
0.10459999999999998,1550,Test error
0.111375,1600,Train error
0.1285,1600,Validation error
0.10699999999999998,1600,Test error
0.10637499999999997,1650,Train error
0.11699999999999999,1650,Validation error
0.10059999999999998,1650,Test error
0.10499999999999998,1700,Train error
0.11150000000000002,1700,Validation error
0.10044999999999997,1700,Test error
0.10575000000000001,1750,Train error
0.11099999999999999,1750,Validation error
0.10064999999999999,1750,Test error
0.11012499999999999,1800,Train error
0.11749999999999998,1800,Validation error
0.10214999999999996,1800,Test error
0.104375,1850,Train error
0.11200000000000002,1850,Validation error
0.09835,1850,Test error
0.10625,1900,Train error
0.10499999999999998,1900,Validation error
0.09969999999999998,1900,Test error
0.104625,1950,Train error
0.11000000000000001,1950,Validation error
0.09805000000000001,1950,Test error
0.10512500000000002,2000,Train error
0.11300000000000002,2000,Validation error
0.10005,2000,Test error
0.11000000000000001,2050,Train error
0.118,2050,Validation error
0.1049,2050,Test error
0.107125,2100,Train error
0.10699999999999998,2100,Validation error
0.10114999999999999,2100,Test error
0.10574999999999998,2150,Train error
0.10999999999999999,2150,Validation error
0.09955,2150,Test error
0.10650000000000004,2200,Train error
0.10999999999999999,2200,Validation error
0.1008,2200,Test error
0.10925000000000003,2250,Train error
0.11699999999999999,2250,Validation error
0.09925,2250,Test error
0.10900000000000001,2300,Train error
0.11350000000000002,2300,Validation error
0.10279999999999997,2300,Test error
0.10525,2350,Train error
0.11300000000000002,2350,Validation error
0.099,2350,Test error
0.103625,2400,Train error
0.11000000000000001,2400,Validation error
0.09805,2400,Test error
0.105375,2450,Train error
0.11100000000000002,2450,Validation error
0.10095000000000001,2450,Test error
0.10774999999999998,2500,Train error
0.11850000000000001,2500,Validation error
0.09904999999999997,2500,Test error
0.10474999999999998,2550,Train error
0.11800000000000002,2550,Validation error
0.10234999999999998,2550,Test error
0.10812500000000003,2600,Train error
0.1165,2600,Validation error
0.10129999999999999,2600,Test error
0.104125,2650,Train error
0.1105,2650,Validation error
0.09989999999999997,2650,Test error
0.10312499999999998,2700,Train error
0.10599999999999998,2700,Validation error
0.09749999999999999,2700,Test error
0.10800000000000001,2750,Train error
0.12149999999999998,2750,Validation error
0.10314999999999999,2750,Test error
0.103375,2800,Train error
0.10399999999999998,2800,Validation error
0.09805,2800,Test error
0.10487500000000001,2850,Train error
0.1085,2850,Validation error
0.09955,2850,Test error
0.10725000000000003,2900,Train error
0.11750000000000002,2900,Validation error
0.10114999999999999,2900,Test error
0.10425,2950,Train error
0.11349999999999998,2950,Validation error
0.09809999999999997,2950,Test error
0.10187499999999998,3000,Train error
0.11499999999999999,3000,Validation error
0.09615,3000,Test error
0.096,3050,Train error
0.11000000000000001,3050,Validation error
0.09105,3050,Test error
0.09437499999999999,3100,Train error
0.1075,3100,Validation error
0.0913,3100,Test error
0.09962499999999999,3150,Train error
0.1115,3150,Validation error
0.09439999999999998,3150,Test error
0.09675000000000002,3200,Train error
0.10900000000000003,3200,Validation error
0.0925,3200,Test error
0.099,3250,Train error
0.1115,3250,Validation error
0.09334999999999999,3250,Test error
0.10012499999999999,3300,Train error
0.11200000000000002,3300,Validation error
0.09474999999999997,3300,Test error
0.09674999999999999,3350,Train error
0.10499999999999998,3350,Validation error
0.09305,3350,Test error
0.10037499999999999,3400,Train error
0.11950000000000002,3400,Validation error
0.09375,3400,Test error
0.09512500000000002,3450,Train error
0.10900000000000001,3450,Validation error
0.09275,3450,Test error
0.096875,3500,Train error
0.10600000000000001,3500,Validation error
0.0944,3500,Test error
0.09474999999999999,3550,Train error
0.10450000000000001,3550,Validation error
0.09065,3550,Test error
0.09587499999999999,3600,Train error
0.10600000000000001,3600,Validation error
0.09394999999999999,3600,Test error
0.097875,3650,Train error
0.10850000000000001,3650,Validation error
0.09319999999999998,3650,Test error
0.09574999999999999,3700,Train error
0.1085,3700,Validation error
0.0899,3700,Test error
0.09325,3750,Train error
0.10300000000000002,3750,Validation error
0.08984999999999999,3750,Test error
0.09375000000000001,3800,Train error
0.10250000000000001,3800,Validation error
0.08755,3800,Test error
0.0905,3850,Train error
0.0985,3850,Validation error
0.08295000000000001,3850,Test error
0.09100000000000001,3900,Train error
0.097,3900,Validation error
0.08404999999999999,3900,Test error
0.09274999999999999,3950,Train error
0.10350000000000001,3950,Validation error
0.0864,3950,Test error
0.09125000000000001,4000,Train error
0.10300000000000001,4000,Validation error
0.08729999999999999,4000,Test error
0.08937499999999998,4050,Train error
0.096,4050,Validation error
0.08470000000000001,4050,Test error
0.08974999999999998,4100,Train error
0.1005,4100,Validation error
0.08405,4100,Test error
0.098,4150,Train error
0.10750000000000001,4150,Validation error
0.09069999999999999,4150,Test error
0.089,4200,Train error
0.0985,4200,Validation error
0.0865,4200,Test error
0.09262499999999999,4250,Train error
0.10250000000000001,4250,Validation error
0.08724999999999998,4250,Test error
0.093375,4300,Train error
0.10350000000000001,4300,Validation error
0.09025,4300,Test error
0.089,4350,Train error
0.0985,4350,Validation error
0.08259999999999999,4350,Test error
0.0895,4400,Train error
0.0965,4400,Validation error
0.08320000000000001,4400,Test error
0.09112500000000001,4450,Train error
0.1005,4450,Validation error
0.0868,4450,Test error
0.089375,4500,Train error
0.09550000000000002,4500,Validation error
0.0829,4500,Test error
0.09087500000000001,4550,Train error
0.1065,4550,Validation error
0.0837,4550,Test error
0.091375,4600,Train error
0.1,4600,Validation error
0.08404999999999999,4600,Test error
0.09037499999999998,4650,Train error
0.099,4650,Validation error
0.0847,4650,Test error
0.0925,4700,Train error
0.1005,4700,Validation error
0.08959999999999999,4700,Test error
0.08862500000000001,4750,Train error
0.093,4750,Validation error
0.08165,4750,Test error
0.09237500000000001,4800,Train error
0.10900000000000003,4800,Validation error
0.08835,4800,Test error
0.09262499999999999,4850,Train error
0.09950000000000002,4850,Validation error
0.08604999999999999,4850,Test error
0.08812499999999998,4900,Train error
0.10500000000000002,4900,Validation error
0.08229999999999998,4900,Test error
0.08725000000000001,4950,Train error
0.10100000000000002,4950,Validation error
0.08034999999999999,4950,Test error
0.09487500000000001,5000,Train error
0.10700000000000001,5000,Validation error
0.0884,5000,Test error
0.0895,5050,Train error
0.10300000000000002,5050,Validation error
0.08269999999999998,5050,Test error
0.089375,5100,Train error
0.1015,5100,Validation error
0.08460000000000001,5100,Test error
0.08574999999999999,5150,Train error
0.0995,5150,Validation error
0.08075000000000002,5150,Test error
0.085625,5200,Train error
0.09500000000000001,5200,Validation error
0.07959999999999999,5200,Test error
0.07874999999999997,5250,Train error
0.09450000000000001,5250,Validation error
0.07354999999999999,5250,Test error
0.08299999999999999,5300,Train error
0.09000000000000001,5300,Validation error
0.0742,5300,Test error
0.08499999999999999,5350,Train error
0.1005,5350,Validation error
0.07639999999999998,5350,Test error
0.08049999999999999,5400,Train error
0.08800000000000001,5400,Validation error
0.07470000000000002,5400,Test error
0.07899999999999999,5450,Train error
0.0855,5450,Validation error
0.0721,5450,Test error
0.081375,5500,Train error
0.09500000000000001,5500,Validation error
0.0757,5500,Test error
0.07799999999999999,5550,Train error
0.09350000000000001,5550,Validation error
0.07074999999999998,5550,Test error
0.07837499999999999,5600,Train error
0.0855,5600,Validation error
0.0712,5600,Test error
0.079875,5650,Train error
0.08850000000000001,5650,Validation error
0.0739,5650,Test error
0.081125,5700,Train error
0.084,5700,Validation error
0.07345,5700,Test error
0.08074999999999999,5750,Train error
0.08800000000000001,5750,Validation error
0.0739,5750,Test error
0.07087500000000001,5800,Train error
0.07650000000000001,5800,Validation error
0.06525,5800,Test error
0.06987499999999999,5850,Train error
0.07900000000000001,5850,Validation error
0.0632,5850,Test error
0.071375,5900,Train error
0.08000000000000002,5900,Validation error
0.06425,5900,Test error
0.07175,5950,Train error
0.08500000000000002,5950,Validation error
0.065,5950,Test error
0.07474999999999998,6000,Train error
0.08750000000000002,6000,Validation error
0.06835,6000,Test error
0.06837499999999999,6050,Train error
0.07300000000000001,6050,Validation error
0.06315,6050,Test error
0.06949999999999999,6100,Train error
0.07600000000000001,6100,Validation error
0.061999999999999986,6100,Test error
0.07375,6150,Train error
0.07900000000000001,6150,Validation error
0.06775,6150,Test error
0.07112500000000001,6200,Train error
0.07650000000000001,6200,Validation error
0.06425,6200,Test error
0.07149999999999998,6250,Train error
0.07500000000000001,6250,Validation error
0.06475,6250,Test error
0.06975,6300,Train error
0.07200000000000001,6300,Validation error
0.0633,6300,Test error
0.06724999999999999,6350,Train error
0.069,6350,Validation error
0.06255000000000001,6350,Test error
0.07099999999999998,6400,Train error
0.07650000000000001,6400,Validation error
0.0632,6400,Test error
0.071125,6450,Train error
0.07900000000000001,6450,Validation error
0.06384999999999999,6450,Test error
0.07049999999999998,6500,Train error
0.07800000000000001,6500,Validation error
0.0635,6500,Test error
0.07300000000000001,6550,Train error
0.08150000000000002,6550,Validation error
0.06724999999999999,6550,Test error
0.06987499999999999,6600,Train error
0.07650000000000001,6600,Validation error
0.0634,6600,Test error
0.06812499999999999,6650,Train error
0.0685,6650,Validation error
0.06150000000000002,6650,Test error
0.07449999999999998,6700,Train error
0.08500000000000002,6700,Validation error
0.06625,6700,Test error
0.074125,6750,Train error
0.08300000000000002,6750,Validation error
0.06624999999999996,6750,Test error
0.071625,6800,Train error
0.07300000000000001,6800,Validation error
0.06444999999999998,6800,Test error
0.07012499999999998,6850,Train error
0.07900000000000001,6850,Validation error
0.06305,6850,Test error
0.07462500000000001,6900,Train error
0.08200000000000002,6900,Validation error
0.06965,6900,Test error
0.0725,6950,Train error
0.08500000000000002,6950,Validation error
0.06449999999999997,6950,Test error
0.07150000000000001,7000,Train error
0.07250000000000001,7000,Validation error
0.06545,7000,Test error
0.07262500000000001,7050,Train error
0.08000000000000002,7050,Validation error
0.06785,7050,Test error
0.067375,7100,Train error
0.07300000000000001,7100,Validation error
0.059,7100,Test error
0.058124999999999996,7150,Train error
0.06150000000000001,7150,Validation error
0.05269999999999999,7150,Test error
0.056499999999999995,7200,Train error
0.06400000000000002,7200,Validation error
0.05319999999999999,7200,Test error
0.05787500000000001,7250,Train error
0.06550000000000002,7250,Validation error
0.052149999999999995,7250,Test error
0.05749999999999998,7300,Train error
0.06300000000000001,7300,Validation error
0.05459999999999998,7300,Test error
0.053500000000000006,7350,Train error
0.055000000000000014,7350,Validation error
0.04955,7350,Test error
0.05525000000000001,7400,Train error
0.05550000000000001,7400,Validation error
0.0519,7400,Test error
0.05624999999999998,7450,Train error
0.05800000000000002,7450,Validation error
0.05229999999999999,7450,Test error
0.05575,7500,Train error
0.05950000000000001,7500,Validation error
0.05169999999999998,7500,Test error
0.056874999999999995,7550,Train error
0.06550000000000002,7550,Validation error
0.053249999999999985,7550,Test error
0.056124999999999994,7600,Train error
0.06050000000000001,7600,Validation error
0.053549999999999986,7600,Test error
0.058625,7650,Train error
0.06550000000000003,7650,Validation error
0.05469999999999999,7650,Test error
0.057874999999999996,7700,Train error
0.06150000000000002,7700,Validation error
0.05334999999999999,7700,Test error
0.055125000000000014,7750,Train error
0.053500000000000006,7750,Validation error
0.050249999999999996,7750,Test error
0.05675,7800,Train error
0.06400000000000003,7800,Validation error
0.05079999999999998,7800,Test error
0.05500000000000001,7850,Train error
0.06000000000000001,7850,Validation error
0.0512,7850,Test error
0.057124999999999995,7900,Train error
0.06600000000000002,7900,Validation error
0.05325,7900,Test error
0.05575,7950,Train error
0.05950000000000001,7950,Validation error
0.05199999999999998,7950,Test error
0.057874999999999996,8000,Train error
0.06800000000000003,8000,Validation error
0.05305,8000,Test error
0.05737499999999999,8050,Train error
0.06250000000000003,8050,Validation error
0.05255,8050,Test error
0.05574999999999999,8100,Train error
0.054500000000000014,8100,Validation error
0.05089999999999998,8100,Test error
0.057875000000000024,8150,Train error
0.06050000000000001,8150,Validation error
0.05205,8150,Test error
0.052249999999999984,8200,Train error
0.05100000000000001,8200,Validation error
0.04679999999999999,8200,Test error
0.061249999999999985,8250,Train error
0.06450000000000002,8250,Validation error
0.05434999999999999,8250,Test error
0.05675,8300,Train error
0.06500000000000002,8300,Validation error
0.05344999999999998,8300,Test error
0.056999999999999995,8350,Train error
0.05600000000000001,8350,Validation error
0.05079999999999998,8350,Test error
0.05162499999999999,8400,Train error
0.05200000000000001,8400,Validation error
0.04764999999999999,8400,Test error
0.05049999999999997,8450,Train error
0.051000000000000004,8450,Validation error
0.04689999999999998,8450,Test error
0.04725,8500,Train error
0.0495,8500,Validation error
0.043349999999999986,8500,Test error
0.05037499999999999,8550,Train error
0.05100000000000001,8550,Validation error
0.047299999999999995,8550,Test error
0.04400000000000002,8600,Train error
0.045,8600,Validation error
0.04235,8600,Test error
0.044875,8650,Train error
0.045000000000000005,8650,Validation error
0.04229999999999997,8650,Test error
0.0395,8700,Train error
0.042,8700,Validation error
0.039149999999999976,8700,Test error
0.035375000000000004,8750,Train error
0.0425,8750,Validation error
0.033399999999999985,8750,Test error
0.03600000000000001,8800,Train error
0.03450000000000001,8800,Validation error
0.03489999999999999,8800,Test error
0.03624999999999999,8850,Train error
0.037,8850,Validation error
0.0343,8850,Test error
0.032624999999999994,8900,Train error
0.038,8900,Validation error
0.03369999999999997,8900,Test error
0.034625,8950,Train error
0.03600000000000001,8950,Validation error
0.0336,8950,Test error
0.031125000000000024,9000,Train error
0.03700000000000001,9000,Validation error
0.03299999999999999,9000,Test error
0.025749999999999995,9050,Train error
0.030500000000000017,9050,Validation error
0.02799999999999999,9050,Test error
0.028250000000000008,9100,Train error
0.032500000000000015,9100,Validation error
0.029749999999999988,9100,Test error
0.025750000000000006,9150,Train error
0.03200000000000001,9150,Validation error
0.0269,9150,Test error
0.027875000000000018,9200,Train error
0.03600000000000001,9200,Validation error
0.029099999999999994,9200,Test error
0.03137500000000002,9250,Train error
0.03650000000000002,9250,Validation error
0.029799999999999993,9250,Test error
0.026500000000000003,9300,Train error
0.029500000000000016,9300,Validation error
0.027149999999999997,9300,Test error
0.027500000000000004,9350,Train error
0.03450000000000001,9350,Validation error
0.02789999999999998,9350,Test error
0.027875000000000004,9400,Train error
0.03200000000000001,9400,Validation error
0.028099999999999993,9400,Test error
0.025499999999999978,9450,Train error
0.030000000000000006,9450,Validation error
0.02614999999999996,9450,Test error
0.02749999999999999,9500,Train error
0.03300000000000001,9500,Validation error
0.028449999999999975,9500,Test error
0.025874999999999992,9550,Train error
0.030500000000000017,9550,Validation error
0.027549999999999998,9550,Test error
0.029124999999999977,9600,Train error
0.03350000000000001,9600,Validation error
0.029799999999999993,9600,Test error
0.023499999999999986,9650,Train error
0.029500000000000016,9650,Validation error
0.026099999999999977,9650,Test error
0.028250000000000008,9700,Train error
0.033000000000000015,9700,Validation error
0.02805,9700,Test error
0.027500000000000004,9750,Train error
0.031000000000000007,9750,Validation error
0.027049999999999973,9750,Test error
0.026875000000000003,9800,Train error
0.033500000000000016,9800,Validation error
0.028149999999999974,9800,Test error
0.02799999999999998,9850,Train error
0.03250000000000001,9850,Validation error
0.027549999999999974,9850,Test error
0.02712500000000001,9900,Train error
0.03600000000000001,9900,Validation error
0.02889999999999999,9900,Test error
0.025250000000000015,9950,Train error
0.029000000000000015,9950,Validation error
0.027099999999999992,9950,Test error
0.026249999999999985,10000,Train error
0.03300000000000001,10000,Validation error
0.028049999999999974,10000,Test error
0.025375000000000016,10050,Train error
0.03400000000000001,10050,Validation error
0.028149999999999988,10050,Test error
0.027500000000000004,10100,Train error
0.03300000000000001,10100,Validation error
0.027849999999999996,10100,Test error
0.027249999999999986,10150,Train error
0.03400000000000001,10150,Validation error
0.02959999999999998,10150,Test error
0.026500000000000003,10200,Train error
0.031000000000000007,10200,Validation error
0.028599999999999993,10200,Test error
0.02662500000000001,10250,Train error
0.027000000000000014,10250,Validation error
0.02699999999999998,10250,Test error
0.028875000000000005,10300,Train error
0.03350000000000001,10300,Validation error
0.02839999999999998,10300,Test error
0.025625,10350,Train error
0.029000000000000015,10350,Validation error
0.026949999999999984,10350,Test error
0.02812499999999999,10400,Train error
0.03400000000000001,10400,Validation error
0.02839999999999999,10400,Test error
0.02337499999999999,10450,Train error
0.03150000000000001,10450,Validation error
0.026549999999999997,10450,Test error
0.026250000000000006,10500,Train error
0.03550000000000002,10500,Validation error
0.02839999999999999,10500,Test error
0.026125,10550,Train error
0.027500000000000024,10550,Validation error
0.02779999999999998,10550,Test error
0.02612499999999999,10600,Train error
0.03550000000000001,10600,Validation error
0.027949999999999964,10600,Test error
0.026500000000000003,10650,Train error
0.030000000000000006,10650,Validation error
0.02729999999999999,10650,Test error
0.027250000000000007,10700,Train error
0.031000000000000017,10700,Validation error
0.02759999999999998,10700,Test error
0.024124999999999997,10750,Train error
0.03250000000000001,10750,Validation error
0.02629999999999998,10750,Test error
0.023875,10800,Train error
0.028500000000000004,10800,Validation error
0.026650000000000007,10800,Test error
0.026750000000000006,10850,Train error
0.03150000000000001,10850,Validation error
0.028849999999999987,10850,Test error
0.025,10900,Train error
0.028500000000000004,10900,Validation error
0.02669999999999998,10900,Test error
0.027374999999999993,10950,Train error
0.028000000000000014,10950,Validation error
0.026649999999999986,10950,Test error
0.026249999999999996,11000,Train error
0.03250000000000001,11000,Validation error
0.02749999999999998,11000,Test error
0.027500000000000004,11050,Train error
0.03400000000000001,11050,Validation error
0.027449999999999995,11050,Test error
0.022624999999999996,11100,Train error
0.025500000000000002,11100,Validation error
0.025999999999999968,11100,Test error
0.025499999999999978,11150,Train error
0.031000000000000017,11150,Validation error
0.02799999999999999,11150,Test error
0.025375000000000016,11200,Train error
0.029500000000000016,11200,Validation error
0.027849999999999996,11200,Test error
0.025249999999999984,11250,Train error
0.029000000000000015,11250,Validation error
0.026949999999999984,11250,Test error
0.026249999999999996,11300,Train error
0.031000000000000017,11300,Validation error
0.02829999999999998,11300,Test error
0.028500000000000015,11350,Train error
0.033000000000000015,11350,Validation error
0.029999999999999992,11350,Test error
0.027749999999999986,11400,Train error
0.033000000000000015,11400,Validation error
0.027199999999999967,11400,Test error
0.025499999999999978,11450,Train error
0.029000000000000015,11450,Validation error
0.026549999999999997,11450,Test error
0.026750000000000006,11500,Train error
0.029000000000000015,11500,Validation error
0.026599999999999978,11500,Test error
0.027250000000000017,11550,Train error
0.03300000000000001,11550,Validation error
0.028749999999999987,11550,Test error
0.026375000000000003,11600,Train error
0.03650000000000002,11600,Validation error
0.02729999999999999,11600,Test error
0.02537499999999999,11650,Train error
0.03450000000000001,11650,Validation error
0.026849999999999985,11650,Test error
0.02662499999999999,11700,Train error
0.03200000000000001,11700,Validation error
0.02739999999999999,11700,Test error
0.026375000000000003,11750,Train error
0.028500000000000004,11750,Validation error
0.02719999999999999,11750,Test error
0.024999999999999988,11800,Train error
0.025500000000000023,11800,Validation error
0.02689999999999998,11800,Test error
0.024624999999999998,11850,Train error
0.032000000000000015,11850,Validation error
0.02729999999999998,11850,Test error
0.023125000000000007,11900,Train error
0.030500000000000017,11900,Validation error
0.025949999999999983,11900,Test error
0.026250000000000006,11950,Train error
0.031500000000000014,11950,Validation error
0.027949999999999975,11950,Test error
0.026374999999999992,12000,Train error
0.03150000000000001,12000,Validation error
0.027249999999999986,12000,Test error
0.02400000000000001,12050,Train error
0.029000000000000015,12050,Validation error
0.025499999999999988,12050,Test error
0.024499999999999987,12100,Train error
0.028000000000000004,12100,Validation error
0.02589999999999998,12100,Test error
0.02649999999999998,12150,Train error
0.029500000000000016,12150,Validation error
0.02769999999999998,12150,Test error
0.025000000000000012,12200,Train error
0.030000000000000027,12200,Validation error
0.026549999999999973,12200,Test error
0.026375000000000003,12250,Train error
0.032500000000000015,12250,Validation error
0.02909999999999998,12250,Test error
0.025750000000000006,12300,Train error
0.03250000000000001,12300,Validation error
0.027849999999999975,12300,Test error
0.027750000000000018,12350,Train error
0.03600000000000001,12350,Validation error
0.029199999999999993,12350,Test error
0.024875,12400,Train error
0.030000000000000016,12400,Validation error
0.02689999999999998,12400,Test error
0.02587499999999998,12450,Train error
0.026500000000000013,12450,Validation error
0.026249999999999985,12450,Test error
0.026500000000000003,12500,Train error
0.030500000000000006,12500,Validation error
0.027749999999999986,12500,Test error
0.024749999999999984,12550,Train error
0.031000000000000007,12550,Validation error
0.02689999999999997,12550,Test error
0.0225,12600,Train error
0.027000000000000003,12600,Validation error
0.025949999999999973,12600,Test error
0.02699999999999999,12650,Train error
0.030500000000000017,12650,Validation error
0.02859999999999997,12650,Test error
0.02387499999999999,12700,Train error
0.026500000000000013,12700,Validation error
0.02520000000000001,12700,Test error
0.027874999999999994,12750,Train error
0.032000000000000015,12750,Validation error
0.028449999999999975,12750,Test error
0.02762500000000001,12800,Train error
0.03450000000000003,12800,Validation error
0.029000000000000005,12800,Test error
0.026874999999999982,12850,Train error
0.030500000000000006,12850,Validation error
0.02839999999999999,12850,Test error
0.025749999999999985,12900,Train error
0.030000000000000006,12900,Validation error
0.02649999999999999,12900,Test error
0.023375,12950,Train error
0.03200000000000001,12950,Validation error
0.027699999999999992,12950,Test error
0.025500000000000002,13000,Train error
0.031000000000000007,13000,Validation error
0.026949999999999984,13000,Test error
0.024749999999999994,13050,Train error
0.03200000000000001,13050,Validation error
0.02629999999999998,13050,Test error
0.026000000000000002,13100,Train error
0.031000000000000007,13100,Validation error
0.028199999999999992,13100,Test error
0.028000000000000004,13150,Train error
0.031500000000000014,13150,Validation error
0.028199999999999982,13150,Test error
0.025375,13200,Train error
0.030000000000000006,13200,Validation error
0.02719999999999999,13200,Test error
0.027124999999999976,13250,Train error
0.033000000000000015,13250,Validation error
0.027449999999999974,13250,Test error
0.025249999999999995,13300,Train error
0.028000000000000025,13300,Validation error
0.02789999999999997,13300,Test error
0.024249999999999994,13350,Train error
0.028500000000000004,13350,Validation error
0.02709999999999998,13350,Test error
0.027625,13400,Train error
0.031500000000000014,13400,Validation error
0.02959999999999997,13400,Test error
0.02450000000000001,13450,Train error
0.029500000000000016,13450,Validation error
0.027149999999999987,13450,Test error
0.026250000000000006,13500,Train error
0.025500000000000012,13500,Validation error
0.02729999999999998,13500,Test error
0.027625,13550,Train error
0.03700000000000001,13550,Validation error
0.029299999999999982,13550,Test error
0.02387499999999999,13600,Train error
0.028500000000000015,13600,Validation error
0.024999999999999988,13600,Test error
0.02587499999999998,13650,Train error
0.028500000000000015,13650,Validation error
0.027949999999999975,13650,Test error
0.02437499999999998,13700,Train error
0.03300000000000001,13700,Validation error
0.027349999999999996,13700,Test error
0.024249999999999994,13750,Train error
0.029000000000000026,13750,Validation error
0.0273,13750,Test error
0.02762500000000001,13800,Train error
0.03500000000000001,13800,Validation error
0.028199999999999982,13800,Test error
0.025750000000000006,13850,Train error
0.031000000000000007,13850,Validation error
0.02679999999999998,13850,Test error
0.02450000000000001,13900,Train error
0.027500000000000004,13900,Validation error
0.027749999999999997,13900,Test error
0.02712499999999999,13950,Train error
0.03500000000000001,13950,Validation error
0.028149999999999998,13950,Test error
0.024749999999999994,14000,Train error
0.03400000000000003,14000,Validation error
0.02759999999999998,14000,Test error
0.025500000000000002,14050,Train error
0.025000000000000012,14050,Validation error
0.02679999999999998,14050,Test error
0.02537499999999999,14100,Train error
0.031000000000000007,14100,Validation error
0.028249999999999987,14100,Test error
0.025750000000000016,14150,Train error
0.031000000000000017,14150,Validation error
0.026349999999999985,14150,Test error
0.025375000000000016,14200,Train error
0.032500000000000015,14200,Validation error
0.02569999999999999,14200,Test error
0.025250000000000005,14250,Train error
0.032000000000000015,14250,Validation error
0.029199999999999983,14250,Test error
0.024249999999999983,14300,Train error
0.030000000000000006,14300,Validation error
0.02689999999999998,14300,Test error
0.027750000000000007,14350,Train error
0.03450000000000001,14350,Validation error
0.029449999999999987,14350,Test error
0.026749999999999986,14400,Train error
0.03500000000000002,14400,Validation error
0.028549999999999985,14400,Test error
0.026625,14450,Train error
0.031000000000000007,14450,Validation error
0.029049999999999986,14450,Test error
0.025375,14500,Train error
0.028500000000000004,14500,Validation error
0.027749999999999986,14500,Test error
0.024749999999999994,14550,Train error
0.032500000000000015,14550,Validation error
0.02805,14550,Test error
0.025124999999999998,14600,Train error
0.030500000000000017,14600,Validation error
0.027149999999999997,14600,Test error
0.026749999999999986,14650,Train error
0.03150000000000003,14650,Validation error
0.028349999999999986,14650,Test error
0.027750000000000007,14700,Train error
0.03250000000000001,14700,Validation error
0.029349999999999998,14700,Test error
0.0225,14750,Train error
0.028000000000000004,14750,Validation error
0.025749999999999985,14750,Test error
0.026250000000000006,14800,Train error
0.028500000000000015,14800,Validation error
0.027749999999999997,14800,Test error
0.025749999999999995,14850,Train error
0.03350000000000001,14850,Validation error
0.027149999999999987,14850,Test error
0.025625,14900,Train error
0.030000000000000006,14900,Validation error
0.027249999999999986,14900,Test error
0.025124999999999998,14950,Train error
0.027000000000000024,14950,Validation error
0.02759999999999998,14950,Test error
