Epocas,Pesos
0,5.958525335073775
20,6.988202038026742
40,7.771365249975265
60,8.417884896261901
80,8.845738638966033
100,8.945895081369992
120,8.908678614694669
140,8.906090127853888
160,8.968871345238485
180,8.973360691603908
200,9.000121095012426
220,9.033299275406883
240,9.023362739732896
260,9.030669905014177
280,9.038783252545919
300,9.026916362125988
320,9.086241154631455
340,9.123446562757414
360,9.104219249429638
380,9.123687527290707
400,9.095541065100944
420,9.100823829060875
440,9.146288478129339
460,9.28793385558987
480,9.285654539775402
500,9.334944318259314
520,9.349563989756621
540,9.330459680699674
560,9.317327963158204
580,9.319738695797309
600,9.372568966374537
620,9.325860150093796
640,9.331416485142238
660,9.352145057086622
680,9.356214366279357
700,9.393045599804982
720,9.35946731560656
740,9.3702191732668
760,9.432040384181889
780,9.428920144992235
800,9.452535298796487
820,9.545082025339092
840,9.54561412105219
860,9.555208342309468
880,9.550410343393992
900,9.561883242631648
920,9.582206253096427
940,9.6089135543839
960,9.585251322000222
980,9.630397468831617
1000,9.625692644560726
1020,9.644423657675574
1040,9.677858622295592
1060,9.65115400714467
1080,9.646670121177383
1100,9.633966111546142
1120,9.694537660981508
1140,9.709464445812324
1160,9.744533423836472
1180,9.715393013145166
1200,9.713966435810118
1220,9.71553786001371
1240,9.732692379816948
1260,9.746279518068862
1280,9.732688132129997
1300,9.746623616947918
1320,9.742999619605731
1340,9.799097074199295
1360,9.809529935549039
1380,9.779658578144197
1400,9.793710187845997
1420,9.805923112191346
1440,9.830069150883759
1460,9.844996603286162
1480,9.85528986545934
1500,9.86239295340333
1520,9.892706911449142
1540,9.87468663733893
1560,9.884386721719956
1580,9.866728430164267
1600,9.861774647432267
1620,9.878080450977857
1640,9.896226444035308
1660,9.887056978221153
1680,9.9144440312751
1700,9.933872838693627
1720,9.962643230513713
1740,9.982901397228742
1760,9.982400244637994
1780,9.977518300519957
1800,9.948148115822905
1820,9.98149193319152
1840,9.97259292278146
1860,9.976810173564711
1880,9.989122715251447
1900,9.954104689399582
1920,9.988684074842391
1940,10.004054360596047
1960,10.002295215357284
1980,10.021710959647695
2000,10.020001244032425
2020,10.015173224869002
2040,10.033087608976194
2060,10.029798132426468
2080,10.057335876435095
2100,10.072202923621248
2120,10.074582098980605
2140,10.079309056095939
2160,10.095898874691263
2180,10.070056303195212
2200,10.123166347073138
2220,10.0952904127431
2240,10.107371389676224
2260,10.16869923078143
2280,10.11884463757034
2300,10.122294106058828
2320,10.14035767249948
2340,10.11812394741716
2360,10.131859018779949
2380,10.137222284368963
2400,10.143343952127822
2420,10.17323470932207
2440,10.145478214222084
2460,10.172399711797734
2480,10.111688020512135
2500,10.164918625238375
2520,10.157544813965627
2540,10.160267440549351
2560,10.13080948907383
2580,10.2062275429994
2600,10.221627314599733
2620,10.186628487009617
2640,10.23702378958647
2660,10.259045237343456
2680,10.222613006057305
2700,10.248697638101419
2720,10.244123584200556
2740,10.257161766702264
2760,10.264204667038868
2780,10.248058740898323
2800,10.241345943955086
2820,10.25785513144035
2840,10.25881959258879
2860,10.269110372973632
2880,10.282731351613142
2900,10.254633327278537
2920,10.268679203608329
2940,10.256287175920882
2960,10.273029595760942
2980,10.308033765315837
3000,10.28512791618516
3020,10.287516167649034
3040,10.316053092138919
3060,10.324760312887763
3080,10.349230067321919
3100,10.325351593181175
3120,10.319764456400513
3140,10.301231731715
3160,10.363519271122684
3180,10.349204162037429
3200,10.35256747395853
3220,10.402727463257927
3240,10.386016451106043
3260,10.358117826719907
3280,10.344160950885358
3300,10.37517025317537
3320,10.36572249079688
3340,10.399144457094897
3360,10.384830894235904
3380,10.42157309903817
3400,10.40753696876454
3420,10.428577728060962
3440,10.420984500548625
3460,10.408132123485043
3480,10.419921521138203
3500,10.413797890226386
3520,10.427014782930684
3540,10.462877603590666
3560,10.411428971539596
3580,10.406004846096199
3600,10.415695245554433
3620,10.414445100801956
3640,10.430950502535545
3660,10.442151632786128
3680,10.469586437163453
3700,10.435251637602535
3720,10.403245143877655
3740,10.433718505477188
3760,10.42834435863157
3780,10.431200132360445
3800,10.465897546974542
3820,10.460622083844793
3840,10.491336731810136
3860,10.496056791960278
3880,10.456550522149218
3900,10.47892982263983
3920,10.435135507470457
3940,10.427780403531857
3960,10.468492229947701
3980,10.449815282575528
4000,10.448675247207795
4020,10.458174422824356
4040,10.458095672454785
4060,10.466436061148196
4080,10.47176740290347
4100,10.466118571075203
4120,10.465496279315142
4140,10.474072847257844
4160,10.49922811160373
4180,10.507354522662403
4200,10.467678995073602
4220,10.474674706501471
4240,10.51079796510619
4260,10.555807737176515
4280,10.523568207437323
4300,10.523644867993774
4320,10.544666264081144
4340,10.505714821069505
4360,10.538784842544747
4380,10.504877511158414
4400,10.467308502321584
4420,10.473799799220771
4440,10.480395969476122
4460,10.50574319458192
4480,10.539102109325826
4500,10.51810387837735
4520,10.5278550264141
4540,10.505774539033006
4560,10.536629766204209
4580,10.496995171716357
4600,10.500058053165455
4620,10.491036360520395
4640,10.491740057831304
4660,10.47249074666691
4680,10.484471046350826
4700,10.569021473107355
4720,10.542871444279733
4740,10.56349282410342
4760,10.571201008130565
4780,10.585990778196704
4800,10.58619413146775
4820,10.590408080603439
4840,10.599510169318876
4860,10.599913574488323
4880,10.56104882292174
4900,10.56832563654458
4920,10.53048725650401
4940,10.52250305651143
4960,10.564460512960256
4980,10.538382002301631
5000,10.542792826326592
5020,10.568618717384313
5040,10.562498784569652
5060,10.53457066138625
5080,10.548464185188028
5100,10.58101016460559
5120,10.58925393493746
5140,10.588488609212696
5160,10.587793008628354
5180,10.615861589711987
5200,10.592028916855094
5220,10.579242461880208
5240,10.568190888547381
5260,10.58287362273348
5280,10.607176173121195
5300,10.56594372083152
5320,10.621077685033946
5340,10.600287430110637
5360,10.600910251612
5380,10.594779232265136
5400,10.574096183971601
5420,10.63070650903768
5440,10.616819803518338
5460,10.593850756177403
5480,10.586832178522831
5500,10.608789299837994
5520,10.636594782183446
5540,10.62724576937988
5560,10.59572818193163
5580,10.596032701882017
5600,10.565353078347414
5620,10.62976631483356
5640,10.570412897115148
5660,10.590073151183393
5680,10.599833838892446
5700,10.583497274490636
5720,10.607578399293022
5740,10.640681805240336
5760,10.632458081060285
5780,10.657899804861483
5800,10.63050150263339
5820,10.648353494059686
5840,10.646777510786382
5860,10.619875915080193
5880,10.632104020413399
5900,10.637585857485698
5920,10.657844056189564
5940,10.660037188784035
5960,10.649628971504246
5980,10.649092713053811
6000,10.689605200301434
6020,10.685132710936625
6040,10.681959677034154
6060,10.661041848764711
6080,10.704493989525098
6100,10.677453828741541
6120,10.690201088522333
6140,10.700504744768576
6160,10.675766300265916
6180,10.686628888976074
6200,10.70041304378903
6220,10.702421808416451
6240,10.703805761953591
6260,10.713321060900704
6280,10.725978032696764
6300,10.725411750182424
6320,10.721634692568847
6340,10.679822834074216
6360,10.703755332053374
6380,10.716449797697138
6400,10.73416302055448
6420,10.706709319697861
6440,10.681563215935128
6460,10.721308438181236
6480,10.688086257197519
6500,10.71817546786244
6520,10.671263641979614
6540,10.680128122387757
6560,10.677590536424777
6580,10.676843712884423
6600,10.637439469550532
6620,10.66312610271142
6640,10.688602590224068
6660,10.68922936604638
6680,10.686357733607988
6700,10.682022956911194
6720,10.694308095184017
6740,10.686078290280753
6760,10.712622071860164
6780,10.676534440145314
6800,10.720048728526228
6820,10.670042974535233
6840,10.707828146697526
6860,10.695782408703037
6880,10.69389151708949
6900,10.707105973813224
6920,10.741271214827348
6940,10.720341001705247
6960,10.745194280600902
6980,10.699538758236159
7000,10.692563767893013
7020,10.694414265141592
7040,10.698301141850079
7060,10.728174559703433
7080,10.70384223858876
7100,10.70099000823837
7120,10.708551170968938
7140,10.725260142478728
7160,10.727162092422216
7180,10.752331604399917
7200,10.73660570758356
7220,10.75057395568888
7240,10.755329537042572
7260,10.74647533068025
7280,10.758335013674955
7300,10.747999684768303
7320,10.762466671408923
7340,10.74231658331766
7360,10.748121907413932
7380,10.747805973791671
7400,10.74797144539004
7420,10.78046232555766
7440,10.789949262731
7460,10.780159117755101
7480,10.789549446231
7500,10.795752156729705
7520,10.770329963554069
7540,10.755174202275192
7560,10.754250518731933
7580,10.789533881465792
7600,10.758864765415483
7620,10.760537061976606
7640,10.772820357753748
7660,10.763722976283063
7680,10.763808139163682
7700,10.775984741443098
7720,10.775763230106847
7740,10.76498202159193
7760,10.775291222857511
7780,10.786419043957897
7800,10.800967330513643
7820,10.79879262827368
7840,10.796137996190115
7860,10.7804379617704
7880,10.803166755903963
7900,10.774000263828494
7920,10.776897940864341
7940,10.766189875139833
7960,10.787873222317277
7980,10.783255713146078
8000,10.775444675438838
8020,10.830856679092253
8040,10.832078439850735
8060,10.820505261336049
8080,10.79337307943091
8100,10.817312615254819
8120,10.779156383845532
8140,10.806532951420294
8160,10.795886549143036
8180,10.798715685435383
8200,10.81404067930163
8220,10.79965109225947
8240,10.86109796037767
8260,10.85357206623241
8280,10.87159973618964
8300,10.860293893963437
8320,10.871312019159127
8340,10.837783983518225
8360,10.875968924108628
8380,10.87610756931208
8400,10.860660446179956
8420,10.834640688347662
8440,10.867284599296095
8460,10.873605568115668
8480,10.84463388913291
8500,10.829461431404106
8520,10.879116365078925
8540,10.869491369752183
8560,10.827763737914868
8580,10.850379999024959
8600,10.844063505748519
8620,10.845084254478024
8640,10.830040619868917
8660,10.825426745571065
8680,10.818528926071476
8700,10.874378461638678
8720,10.84897880652403
8740,10.878161720872619
8760,10.859048203167838
8780,10.884231518965391
8800,10.874707611604332
8820,10.893399410118075
8840,10.861852515589005
8860,10.862972344640752
8880,10.904491935272755
8900,10.910290292397978
8920,10.872309713093355
8940,10.91381848962839
8960,10.871692051133476
8980,10.82939565499406
9000,10.888699283292713
9020,10.85328381022104
9040,10.88750607248293
9060,10.877282270286416
9080,10.849333755998861
9100,10.84258617056814
9120,10.872979566757241
9140,10.879084602378828
9160,10.869991742590251
9180,10.902987814425675
9200,10.875770965663737
9220,10.859487783974476
9240,10.918493734630992
9260,10.89852581539845
9280,10.887074346602212
9300,10.906842049538694
9320,10.892981797350659
9340,10.897200781492494
9360,10.85573911366825
9380,10.87864195800356
9400,10.869286113811349
9420,10.865424617637736
9440,10.871547762605662
9460,10.888375715595348
9480,10.902443736793156
9500,10.893154520104313
9520,10.919057839476572
9540,10.923328559255266
9560,10.91271598996613
9580,10.91680115430498
9600,10.893531898682049
9620,10.904143842207398
9640,10.920181293501827
9660,10.913029239805578
9680,10.906593551767358
9700,10.904664362417106
9720,10.912554316267313
9740,10.932333178606012
9760,10.92029731573282
9780,10.93611580581975
9800,10.912808140524305
9820,10.914399054685116
9840,10.902538320443014
9860,10.924358333038775
9880,10.921400264941798
9900,10.91974643215171
9920,10.91991612877689
9940,10.88322393856636
9960,10.896552259955822
9980,10.91769106288032
10000,10.910270252033644
10020,10.902346926206523
10040,10.902249257309258
10060,10.901190984029942
10080,10.900531268549564
10100,10.938967557700025
10120,10.934136511858487
10140,10.946095504080802
10160,10.922546287878593
10180,10.931841137323989
10200,10.947921244073175
10220,10.911934171260857
10240,10.931896695391021
10260,10.92935506809157
10280,10.899715620048681
10300,10.916897660227496
10320,10.938201075064555
10340,10.947763878803052
10360,10.934821148343076
10380,10.995757600685646
10400,10.96557178230838
10420,10.98281533483874
10440,10.983373706901183
10460,10.949700400886352
10480,10.98280903438539
10500,10.962604857208717
10520,10.981603839144508
10540,10.971682390007018
10560,10.969951060225508
10580,10.949661272487052
10600,10.955993683411414
10620,10.95535610633884
10640,10.955190330046396
10660,10.95398884903204
10680,10.993264932351515
10700,10.93098761438064
10720,10.982642334524707
10740,10.9531468937871
10760,10.990941552403743
10780,11.002587282230564
10800,10.987745380476175
10820,10.973048867828727
10840,10.977558400801898
10860,10.998548813523634
10880,11.00576235222243
10900,11.007913866405051
10920,11.011509835374195
10940,11.013931319831366
10960,11.01857949763696
10980,11.032800373459267
11000,10.997970247502643
11020,11.030707707151505
11040,11.028306950184078
11060,11.022895133064685
11080,11.029671772058466
11100,11.006347776907798
11120,10.992003502883165
11140,10.999478803965841
11160,10.96735056195078
11180,10.964820688152958
11200,10.977929661936685
11220,10.992991851184435
11240,11.0091550070479
11260,10.995730333965362
11280,10.97123702703941
11300,10.968605011366606
11320,10.965479980213196
11340,10.98652010557409
11360,10.974893109514316
11380,11.015249885274645
11400,11.03320895067483
11420,11.032776953003768
11440,11.025535009664686
11460,11.071851578298919
11480,11.018966565027192
11500,11.036354844115792
11520,11.041141144059935
11540,11.02140234781787
11560,11.044207173472024
11580,11.053844253382254
11600,11.045226660443237
11620,11.039440457291143
11640,11.026501656023852
11660,11.002939099523413
11680,11.040368774731798
11700,11.02752080727802
11720,11.0299949744086
11740,11.054442627028909
11760,11.028233633359998
11780,11.045523642002067
11800,11.005882390044533
11820,11.038780897001658
11840,11.055478999341222
11860,11.071928568998183
11880,11.09346291729473
11900,11.076887598950673
11920,11.07135719274654
11940,11.047837833087469
11960,11.051035032459199
11980,11.073290876779103
12000,11.10771678270657
12020,11.091662517082844
12040,11.107178539802703
12060,11.095233219056272
12080,11.125686830218184
12100,11.08137273751268
12120,11.130311977360293
12140,11.102784141428877
12160,11.141658330237917
12180,11.104590149166793
12200,11.099753344587896
12220,11.093264803782453
12240,11.08357068954472
12260,11.067649638344061
12280,11.121934161238718
12300,11.115818156456044
12320,11.135180759506966
12340,11.123934539082335
12360,11.132477103401348
12380,11.109209018868642
12400,11.16327275749701
12420,11.160740899769642
12440,11.142768002177021
12460,11.137198788577956
12480,11.155662829541274
12500,11.15507788931389
12520,11.149268464676807
12540,11.140056595774482
12560,11.156888849548745
12580,11.160482281686718
12600,11.17755978073795
12620,11.15836741123183
12640,11.158387613697801
12660,11.14873284436538
12680,11.141158277170199
12700,11.12258426162774
12720,11.153908211038598
12740,11.106958268704023
12760,11.137701382841511
12780,11.163162408518279
12800,11.11785082280447
12820,11.131820480225846
12840,11.117474456512427
12860,11.165177057307865
12880,11.157261250026519
12900,11.173295251696155
12920,11.189459907912646
12940,11.19549594977251
12960,11.161491855096077
12980,11.168447785075536
13000,11.173178884653762
13020,11.169800018161794
13040,11.162399793540313
13060,11.167468379631096
13080,11.211248822684574
13100,11.169934299030103
13120,11.221609495072936
13140,11.209548247451345
13160,11.226399722005684
13180,11.251473296167173
13200,11.225128554477973
13220,11.210125112902531
13240,11.219279954479752
13260,11.196244905306742
13280,11.191184143612166
13300,11.195514121131323
13320,11.189490690126668
13340,11.195373991934627
13360,11.212595202238626
13380,11.235430976669196
13400,11.239820061848095
13420,11.245492080347292
13440,11.1933107447019
13460,11.24600328073958
13480,11.227899953327272
13500,11.225384337567323
13520,11.257203181618511
13540,11.209066417709238
13560,11.227291809623429
13580,11.212892370287536
13600,11.22332998819827
13620,11.186524735085143
13640,11.169873550590047
13660,11.21084703390742
13680,11.214588385365373
13700,11.21436013142853
13720,11.214700930136633
13740,11.2786237623299
13760,11.226630765366151
13780,11.204747521399229
13800,11.213367343483489
13820,11.22551868478622
13840,11.243578527610858
13860,11.214871262107767
13880,11.248817369096297
13900,11.203998958774221
13920,11.216112786495426
13940,11.252080929517215
13960,11.272291051544755
13980,11.258643928315188
14000,11.296057595795897
14020,11.267897510466277
14040,11.277213928349545
14060,11.288059101886027
14080,11.262691622812135
14100,11.281057910930828
14120,11.299007256004035
14140,11.275842083798526
14160,11.285812350366456
14180,11.313602201523786
14200,11.301116746797382
14220,11.315333059845868
14240,11.286518184632222
14260,11.297713471515983
14280,11.313308016277151
14300,11.332141881497146
14320,11.314901381490927
14340,11.341111604318167
14360,11.303455106779754
14380,11.289375643266832
14400,11.28129087095775
14420,11.276804117475788
14440,11.289953795148719
14460,11.299107445024287
14480,11.359430181401965
14500,11.33406172031954
14520,11.307393132307368
14540,11.305729476288654
14560,11.28501365927238
14580,11.319755585297521
14600,11.313455235317463
14620,11.287042756583563
14640,11.334671930741898
14660,11.330487928992977
14680,11.313956699484534
14700,11.295319124400976
14720,11.329073616912623
14740,11.308368410789416
14760,11.304697890842146
14780,11.335748732626275
14800,11.311121073815613
14820,11.310576009333065
14840,11.29651588545601
14860,11.321011105518512
14880,11.322244549011922
14900,11.33320233907561
14920,11.36210462091692
14940,11.37144900034486
14960,11.335131188910978
14980,11.35216777318728
15000,11.365417183759627
15020,11.371188007922296
15040,11.321030398184774
15060,11.32507881001732
15080,11.363730867964422
15100,11.329032773966546
15120,11.315838229049177
15140,11.361037364721316
15160,11.355717056412118
15180,11.369000183892986
15200,11.325299721813096
15220,11.351992351829342
15240,11.373483820657981
15260,11.429078731103747
15280,11.403286464252698
15300,11.417908370716836
15320,11.436635795693345
15340,11.398323127643389
15360,11.409886555805038
15380,11.407249908013082
15400,11.407775891757392
15420,11.402182383242454
15440,11.413952258744605
15460,11.434692970844946
15480,11.427570734757932
15500,11.41540556649393
15520,11.443506370042417
15540,11.461067341443746
15560,11.44474035144006
15580,11.43889837297854
15600,11.457460358695343
15620,11.440958868113649
15640,11.445002465303125
15660,11.447512285595408
15680,11.447747216514204
15700,11.43437382212285
15720,11.43191602362747
15740,11.451561583223
15760,11.423262228574663
15780,11.439438954821174
15800,11.42463964079555
15820,11.412399275816776
15840,11.43245365436615
15860,11.437348590709515
15880,11.441327562903467
15900,11.476599654503232
15920,11.439952088361618
15940,11.448115659518276
15960,11.44263450291609
15980,11.461080728220338
16000,11.424212891638476
16020,11.432844403867986
16040,11.4263725691325
16060,11.476680209603785
16080,11.436339428410186
16100,11.44074670602664
16120,11.42501592908873
16140,11.45489700079734
16160,11.457887783057394
16180,11.458796802290268
16200,11.481363156216911
16220,11.459984488082924
16240,11.470775517525048
16260,11.485026557281255
16280,11.453758268966258
16300,11.489231776830259
16320,11.519449333459608
16340,11.490260282950373
16360,11.477697685320424
16380,11.475764791302844
16400,11.490340958271517
16420,11.497993452155562
16440,11.50441741648859
16460,11.536842806623477
16480,11.512887185320329
16500,11.509519696594637
16520,11.53275371639337
16540,11.510445817632883
16560,11.528502157713472
16580,11.497188432814259
16600,11.501539449884197
16620,11.52370732395725
16640,11.545853925360705
16660,11.529938779231298
16680,11.563018294145968
16700,11.554990204325037
16720,11.571685628751155
16740,11.581614907310115
16760,11.527752149664522
16780,11.532764483593098
16800,11.550177682270858
16820,11.581777243857118
16840,11.549566406020105
16860,11.553539574943109
16880,11.580738878297847
16900,11.549887481583452
16920,11.57075414608861
16940,11.55954995344127
16960,11.587252479544569
16980,11.58712646324716
17000,11.584158811888448
17020,11.567198429901
17040,11.563410619885623
17060,11.584903226557143
17080,11.582176260849229
17100,11.61973456197492
17120,11.590651508052556
17140,11.614123090113445
17160,11.647623676517055
17180,11.646994318433553
17200,11.612957916421124
17220,11.617063324126287
17240,11.624450132880968
17260,11.643713994016712
17280,11.624919152388635
17300,11.609043589724942
17320,11.606058113379738
17340,11.605324358891362
17360,11.602198905922414
17380,11.592226461096583
17400,11.575537873849447
17420,11.588441407275802
17440,11.607755508824507
17460,11.627089344120478
17480,11.61009944660324
17500,11.612587929821968
17520,11.583553458206865
17540,11.578836529189967
17560,11.594249512965707
17580,11.599405874536725
17600,11.616028904943452
17620,11.60644843811409
17640,11.56317815384913
17660,11.588868830954427
17680,11.623691025664934
17700,11.588179009911812
17720,11.62980673453544
17740,11.611962526915448
17760,11.612505990792439
17780,11.599865546091849
17800,11.61966855696718
17820,11.580906238964795
17840,11.615969105475004
17860,11.64346999510562
17880,11.640430516218151
17900,11.699091099910548
17920,11.70808355846875
17940,11.690421907143893
17960,11.678120728417158
17980,11.684429999492744
18000,11.698278191949338
18020,11.689811032273134
18040,11.673308215129822
18060,11.667059943687756
18080,11.71428163963212
18100,11.711931611378798
18120,11.69988192042296
18140,11.672632602317503
18160,11.706124259864984
18180,11.696040008163958
18200,11.723482159169922
18220,11.728984797811652
18240,11.720346054100709
18260,11.697532449752945
18280,11.732740455080124
18300,11.68710619123776
18320,11.688431139892682
18340,11.739060508858085
18360,11.749865581942156
18380,11.76604842023553
18400,11.754761571055074
18420,11.784958656111126
18440,11.78322230634938
18460,11.818401206544781
18480,11.799138548747418
18500,11.782851972951004
18520,11.775574887205597
18540,11.78735639051221
18560,11.783920220969216
18580,11.811873286697388
18600,11.782937311339108
18620,11.785039950763103
18640,11.760359743313439
18660,11.797617255676828
18680,11.781744709720504
18700,11.768422258057482
18720,11.770528561820964
18740,11.81371208074517
18760,11.782745163999943
18780,11.80147375837527
18800,11.780346298895342
18820,11.78948408461677
18840,11.82320700114649
18860,11.83052766112882
18880,11.842935252503615
18900,11.806670346687206
18920,11.792783601129738
18940,11.829577919189413
18960,11.839209342154476
18980,11.832220237188078
19000,11.84219034910366
19020,11.839688792662603
19040,11.817588780128006
19060,11.85683319862406
19080,11.878881483251988
19100,11.881274105896651
19120,11.869350112131752
19140,11.854409982246313
19160,11.85416112290627
19180,11.885714693164646
19200,11.86555915441644
19220,11.855862736554764
19240,11.888557680850623
19260,11.911339817284246
19280,11.920461171568254
19300,11.902826644854787
19320,11.90391680068724
19340,11.896295004453242
19360,11.913794114412909
19380,11.883257717856935
19400,11.895762245488584
19420,11.92178550367084
19440,11.871907947443335
19460,11.895385744817924
19480,11.866155656001192
19500,11.90098004397013
19520,11.907289931734486
19540,11.934066263845121
19560,11.934171125503669
19580,11.921249867243974
19600,11.90927234110796
19620,11.924222751729477
19640,11.911412406330612
19660,11.931472609108045
19680,11.934384253181532
19700,11.928536285283734
19720,11.910079891144381
19740,11.91189059293766
19760,11.913200264092872
19780,11.946678544836818
19800,11.958026526828455
19820,11.920705020939518
19840,11.92294463334225
19860,11.949036591211009
19880,11.937750520013541
19900,11.931499972573334
19920,11.940705078680065
19940,11.921383096571894
19960,11.913091107595944
19980,11.967284935707598
20000,11.93187388421282
20020,11.950781533507154
20040,11.995128021199985
20060,11.963922775399464
20080,12.007539539894328
20100,12.00119146111654
20120,12.0262630608266
20140,12.01353320920241
20160,12.009358300734712
20180,11.996267439677068
20200,11.985927318402936
20220,11.997630640931451
20240,12.001634933445967
20260,11.978723164426516
20280,11.974010234946391
20300,12.006132422312845
20320,12.024335146790616
