Epocas,Pesos
20340,12.044792939846378
20360,12.04191566502023
20380,12.029349463126895
20400,12.003091577723797
20420,12.014607564881086
20440,12.067449727935198
20460,12.045984258612574
20480,12.050911940330996
20500,12.05564416542476
20520,12.040151096615679
20540,12.068850021954642
20560,12.032516407281932
20580,12.054782715306846
20600,12.050388824017482
20620,12.016397313958745
20640,12.033316396179185
20660,12.051621240516932
20680,12.022298104554764
20700,12.0513333879506
20720,12.006020533876885
20740,12.058706616475042
20760,12.0605452136342
20780,12.06102685006778
20800,12.07155806808175
20820,12.11314104487559
20840,12.073725682217514
20860,12.12502949401755
20880,12.071520247566124
20900,12.100295468947618
20920,12.091581747036027
20940,12.115189791535855
20960,12.155338577826399
20980,12.115416726535667
21000,12.111556698653073
21020,12.137776477144925
21040,12.13762159854058
21060,12.112895879686242
21080,12.100869867058353
21100,12.151343957791113
21120,12.117325048077667
21140,12.171187816719836
21160,12.144964315924355
21180,12.154062966052368
21200,12.125017901393495
21220,12.135575150929895
21240,12.132830642592438
21260,12.148965025219907
21280,12.10833025119125
21300,12.095136370309984
21320,12.138489840821691
21340,12.143460596995515
21360,12.130384679917519
21380,12.11900925108128
21400,12.104282574321974
21420,12.128204971570156
21440,12.147685488863205
21460,12.149180608556051
21480,12.143293369058146
21500,12.123849245311462
21520,12.161272375405137
21540,12.193804117916166
21560,12.186475331830444
21580,12.154586418406765
21600,12.19412413252222
21620,12.201561512691775
21640,12.153681141306578
21660,12.19191484552764
21680,12.180395232423596
21700,12.212258397148101
21720,12.223103340708974
21740,12.212349748261929
21760,12.19401623804965
21780,12.2083640730134
21800,12.225863299246146
21820,12.199930798736528
21840,12.239404244692746
21860,12.232784739507174
21880,12.265659270581518
21900,12.282153949142224
21920,12.28338042255681
21940,12.271813344069203
21960,12.270612500697837
21980,12.275610110799384
22000,12.256262993284741
22020,12.225645575235777
22040,12.207867784672054
22060,12.208277134324401
22080,12.198053856829702
22100,12.201520125859947
22120,12.22819726611577
22140,12.21663445965331
22160,12.253534630806579
22180,12.284543113142256
22200,12.28643053701002
22220,12.240776442999687
22240,12.260027762882466
22260,12.250229442009797
22280,12.269889201452383
22300,12.303088411756361
22320,12.247950529469966
22340,12.27376153231544
22360,12.281475291617902
22380,12.29544902737206
22400,12.29458085138186
22420,12.292288082989
22440,12.25472007319259
22460,12.236068569361864
22480,12.296863501379372
22500,12.241754006902111
22520,12.275110400402026
22540,12.25351200062488
22560,12.296434134633573
22580,12.310701179063763
22600,12.289538622140984
22620,12.307872641997493
22640,12.327611617400883
22660,12.36631003362942
22680,12.319688567426802
22700,12.31117945200944
22720,12.320852971964621
22740,12.331622570981889
22760,12.311027559357836
22780,12.344106569843685
22800,12.349520089796854
22820,12.335679245501307
22840,12.308581316258724
22860,12.358413923613195
22880,12.384510621638224
22900,12.392296385788082
22920,12.348886235838078
22940,12.314505028612073
22960,12.358545407146945
22980,12.348778902100893
23000,12.355073239930913
23020,12.353562665732799
23040,12.335277508704658
23060,12.379659248131986
23080,12.344478017983747
23100,12.350321319741859
23120,12.392823176853984
23140,12.357603223584
23160,12.392077440685885
23180,12.312833393753602
23200,12.32658651923316
23220,12.356316915956535
23240,12.346293834455727
23260,12.360094039179337
23280,12.378323333699502
23300,12.319494415057125
23320,12.34368853934114
23340,12.394498770054327
23360,12.356927060874108
23380,12.371597609420466
23400,12.350306106428906
23420,12.383822590263941
23440,12.368703228063723
23460,12.40691280207771
23480,12.412152177578763
23500,12.415345741017308
23520,12.375617948072303
23540,12.356277033415548
23560,12.41510171840774
23580,12.374004038950863
23600,12.425634818282479
23620,12.395151053786353
23640,12.412238919569003
23660,12.396221764189125
23680,12.415860529906904
23700,12.39956075891202
23720,12.404326816198234
23740,12.420766641235776
23760,12.416375805076886
23780,12.417335827907863
23800,12.37809397303898
23820,12.41786096961183
23840,12.409636109282207
23860,12.397482270252718
23880,12.438249432836507
23900,12.450400756365696
23920,12.454585921933864
23940,12.487603517082494
23960,12.469221240065988
23980,12.437637725476204
24000,12.483697311976783
24020,12.511755870726322
24040,12.507879408415292
24060,12.496399942950141
24080,12.5020891161614
24100,12.492079950102397
24120,12.48773192238928
24140,12.488719808180027
24160,12.478991759742815
24180,12.525788920905299
24200,12.479998615259905
24220,12.513479197028754
24240,12.444943345737006
24260,12.473183132097034
24280,12.505601751520803
24300,12.498594263498223
24320,12.483910309000347
24340,12.495502567579834
24360,12.538031786069316
24380,12.555588466688938
24400,12.534818073810765
24420,12.5472081674802
24440,12.553220570335254
24460,12.519921651374464
24480,12.55341419819566
24500,12.582758982420671
24520,12.580711093026338
24540,12.530364495913211
24560,12.55397814978082
24580,12.54539865799018
24600,12.558389486175757
24620,12.547136556742082
24640,12.581906416610986
24660,12.569399226910079
24680,12.573214795026328
24700,12.582715029313945
24720,12.61273689172138
24740,12.595481172640518
24760,12.595104582788766
24780,12.576525077267554
24800,12.607333194565904
24820,12.596513965945997
24840,12.588447897331626
24860,12.606180054145304
24880,12.604348321123659
24900,12.605423839367658
24920,12.599796515088867
24940,12.611889497325908
24960,12.600054456960013
24980,12.63577991898315
25000,12.591244430723506
25020,12.6038348221666
25040,12.591730421994285
25060,12.636514668795652
25080,12.58073129284434
25100,12.608302369168555
25120,12.59656655336219
25140,12.584028757358535
25160,12.629574144591242
25180,12.639073119946094
25200,12.621787148799562
25220,12.675241062283163
25240,12.68943497229401
25260,12.664276401066555
25280,12.674572530419372
25300,12.667188375642748
25320,12.639886202537882
25340,12.67049734076576
25360,12.673266558660362
25380,12.695475534606844
25400,12.690126354056272
25420,12.711493652494063
25440,12.689595630859639
25460,12.64898604931873
25480,12.657882882584973
25500,12.696933864822796
25520,12.681588287862809
25540,12.691216944400136
25560,12.674972234060824
25580,12.705363560151065
25600,12.736095512874188
25620,12.709015494593288
25640,12.672812936132726
25660,12.686731519883391
25680,12.665521319174317
25700,12.678031611925515
25720,12.674080642778257
25740,12.700213873725192
25760,12.706862270379487
25780,12.706190518957097
25800,12.678938027605762
25820,12.690987443728316
25840,12.696694230766358
25860,12.709524411751353
25880,12.720294198739287
25900,12.74849663168471
25920,12.755275238086224
25940,12.717440765678186
25960,12.771032114046287
25980,12.738733336349252
26000,12.743602575803536
26020,12.725234683587551
26040,12.76215750348976
26060,12.742978273843875
26080,12.756031678694207
26100,12.73540424946415
26120,12.735536185388064
26140,12.747930529314175
26160,12.691547064836223
26180,12.739456651298802
26200,12.72551691377241
26220,12.746027924020858
26240,12.744865079405498
26260,12.780371912032207
26280,12.767077662561856
26300,12.795398048933311
26320,12.786717121509717
26340,12.802963081255998
26360,12.831299733451093
26380,12.778839830559571
26400,12.800315978552321
26420,12.868141271336016
26440,12.86030032896296
26460,12.834660475625647
26480,12.818534608630713
26500,12.78273320528765
26520,12.81838295297693
26540,12.805892650308174
26560,12.809905285652192
26580,12.843061456275311
26600,12.791297096561685
26620,12.86180275759032
26640,12.808064568091401
26660,12.842013016921221
26680,12.83825769401231
26700,12.856940458324562
26720,12.870895833633657
26740,12.898767338390982
26760,12.840438857425388
26780,12.831365856548349
26800,12.834568668222582
26820,12.841246287915522
26840,12.850675276201608
26860,12.844005508339029
26880,12.858465033816918
26900,12.854514775610273
26920,12.848589200520166
26940,12.831618082735984
26960,12.879573947170478
26980,12.834561235511277
27000,12.883430683097092
27020,12.855464456552939
27040,12.886292060412874
27060,12.93644129214698
27080,12.916297777062685
27100,12.914140203240787
27120,12.926218720893758
27140,12.906173884685355
27160,12.886676304126926
27180,12.907773820679187
27200,12.934110910816253
27220,12.957706891939438
27240,12.888806838659193
27260,12.949953076228642
27280,12.930612673186488
27300,12.903775074440809
27320,12.89837060567568
27340,12.909951526540606
27360,12.935616723259692
27380,12.92122469335545
27400,12.914143990236509
27420,12.912038873714966
27440,12.890131192602425
27460,12.929703272530308
27480,12.952382777644022
27500,12.9497721293349
27520,12.940420480444264
27540,12.957322345713791
27560,12.961088781626941
27580,12.954312328946632
27600,12.992608920916794
27620,12.961100109587
27640,12.99612961051374
27660,13.004055390835035
27680,13.05846268148847
27700,13.028311110246252
27720,13.020746183067411
27740,13.00835581115506
27760,13.003849539031158
27780,13.07340685873402
27800,13.026646679414652
27820,12.987320265142703
27840,13.008712867094225
27860,13.027326221915885
27880,13.024284430216774
27900,13.048336490408166
27920,13.029984943426356
27940,13.031123476873045
27960,13.02174907345665
27980,13.053547561958236
28000,13.022924091048626
28020,13.047038971515645
28040,13.037504566137706
28060,13.079922460968568
28080,13.042515165664042
28100,13.078918359045336
28120,13.031252154280939
28140,13.089520211714536
28160,13.068674235640621
28180,13.07332866960741
28200,13.041498824764638
28220,13.048802313472844
28240,13.038724385831888
28260,13.079853411691458
28280,13.106376378336567
28300,13.072513921131044
28320,13.137404486039049
28340,13.108769330608915
28360,13.103473560565988
28380,13.114956841121433
28400,13.104385911623046
28420,13.102347644840219
28440,13.161305210645294
28460,13.181009017177743
28480,13.105694484273377
28500,13.137708886609508
28520,13.145067781410965
28540,13.148275107603771
28560,13.13427427870293
28580,13.156224371580102
28600,13.158392298607584
28620,13.140420650008899
28640,13.139377858356506
28660,13.140459158455677
28680,13.170092094071313
28700,13.189042597353673
28720,13.130968183138172
28740,13.159256623651448
28760,13.139499523371995
28780,13.159757513966333
28800,13.15345314140763
28820,13.154133938192277
28840,13.200526251880184
28860,13.198352217643123
28880,13.210581818620046
28900,13.206632799718935
28920,13.20236546526511
28940,13.230771287700694
28960,13.271880441741645
28980,13.226703229494301
29000,13.190455240893202
29020,13.204373972224472
29040,13.208122742372694
29060,13.239715455335055
29080,13.212364356039567
29100,13.211587963319893
29120,13.173926258870669
29140,13.188142061478052
29160,13.235601928078122
29180,13.227589137203037
29200,13.199700002143963
29220,13.206800154697623
29240,13.192097269733642
29260,13.178074837448786
29280,13.19628675670964
29300,13.197248348166422
29320,13.233662646109138
29340,13.217738282764316
29360,13.226954437447876
29380,13.243522302338077
29400,13.244189241804028
29420,13.255169838331646
29440,13.222493796664109
29460,13.225130379749224
29480,13.269024533816024
29500,13.30570868341653
29520,13.316515505197113
29540,13.311846706438878
29560,13.317470151627225
29580,13.362046657500859
29600,13.308037248686748
29620,13.338280616488014
29640,13.32307939659427
29660,13.323697499086867
29680,13.341496814988878
29700,13.363858426710323
29720,13.359566530106857
29740,13.339788975341321
29760,13.361619350978517
29780,13.369141862583042
29800,13.344182216539526
29820,13.348116773559962
29840,13.340296730934156
29860,13.355754494355224
29880,13.391915377282643
29900,13.346484844603655
29920,13.342864426923796
29940,13.33831677656788
29960,13.374062275631765
29980,13.415139621555248
30000,13.424826791567025
30020,13.37390668925402
30040,13.392944384617898
30060,13.404054349150432
30080,13.405992062803831
30100,13.415828666975923
30120,13.432817738442003
30140,13.43301611023179
30160,13.440712592858569
30180,13.408231510926846
30200,13.461941695676057
30220,13.44934955131088
30240,13.480384998124487
30260,13.503094064631522
30280,13.46396753311075
30300,13.504339061390349
30320,13.502644085919218
30340,13.490742258486517
30360,13.464067636418172
30380,13.46540465025139
30400,13.490700594635037
30420,13.473054971289983
30440,13.476831673869457
30460,13.54158048648129
30480,13.494199879227217
30500,13.483409118035445
30520,13.491169200870942
30540,13.509606137175084
30560,13.499583968968285
30580,13.510838930495906
30600,13.504264899869593
30620,13.512129201684651
30640,13.535045575078016
30660,13.560533226968104
30680,13.52324955752653
30700,13.55186611306572
30720,13.556813182618818
30740,13.525201201248064
30760,13.548532296487481
30780,13.587549000324984
30800,13.573251624441035
30820,13.5787392514354
30840,13.549495492720148
30860,13.589400200642043
30880,13.550398093703862
30900,13.545760426457779
30920,13.523293408659935
30940,13.505271380122561
30960,13.525131383897943
30980,13.52209034771477
31000,13.567787715762334
31020,13.553744735408982
31040,13.58832156094033
31060,13.622548886998748
31080,13.57908648921474
31100,13.568465557034518
31120,13.599002042837157
31140,13.62001038537062
31160,13.609305711303755
31180,13.639238125451516
31200,13.594613873417622
31220,13.60909970900903
31240,13.605782746977376
31260,13.61238861320313
31280,13.613170803299365
31300,13.6495258132727
31320,13.614877100991855
31340,13.619219172615729
31360,13.613841323793869
31380,13.593116573829883
31400,13.597541861863771
31420,13.610173868323198
31440,13.605935271490106
31460,13.627299498407776
31480,13.61482318462825
31500,13.617421638104645
31520,13.621449087224466
31540,13.66319036812213
31560,13.668243887451808
31580,13.671255178570517
31600,13.667854232402881
31620,13.703317409321112
31640,13.66503435026614
31660,13.658913888241436
31680,13.657441753629412
31700,13.68013492894963
31720,13.695579599291175
31740,13.704440454137385
31760,13.691282430334493
31780,13.701849786446576
31800,13.709060891639847
31820,13.745111164536134
31840,13.760778999851247
31860,13.720415692010327
31880,13.742441028243995
31900,13.716365645779327
31920,13.735981669697253
31940,13.74351208902021
31960,13.722580853555407
31980,13.708785686487811
32000,13.732921455943035
32020,13.727829763842891
32040,13.732815301163267
32060,13.719756837675366
32080,13.709297988391391
32100,13.741823489001655
32120,13.690502211499696
32140,13.741281484684272
32160,13.746436066910775
32180,13.765377654032571
32200,13.700682721987578
32220,13.714090413529405
32240,13.714871228353134
32260,13.735336499856782
32280,13.718376968982337
32300,13.74948136307594
32320,13.781561210062376
32340,13.787267281759283
32360,13.773879150741745
32380,13.772936039360456
32400,13.742083829029365
32420,13.764365575767133
32440,13.795063519552073
32460,13.76274680164612
32480,13.806968911582903
32500,13.796782966484248
32520,13.794785584539522
32540,13.775453692875708
32560,13.821407252339744
32580,13.796976927654686
32600,13.816164399324004
32620,13.836562581827259
32640,13.798715960272165
32660,13.83886337181422
32680,13.857278940642708
32700,13.835197416010622
32720,13.808532414390143
32740,13.827039187920938
32760,13.867735584049562
32780,13.867224034027508
32800,13.849001910327505
32820,13.853889742579977
32840,13.857549479267163
32860,13.810787334526237
32880,13.855613511724819
32900,13.838422604098378
32920,13.857679233186495
32940,13.8657651532919
32960,13.862979273501045
32980,13.86570664885598
33000,13.85047557953621
33020,13.867005785423041
33040,13.852616179262364
33060,13.897410156193036
33080,13.888237923785255
33100,13.890150239945697
33120,13.87112822784869
33140,13.917421514801806
33160,13.882346014884636
33180,13.894051568404521
33200,13.908214411263302
33220,13.923092137753134
33240,13.926292991229392
33260,13.944776928594505
33280,13.950614576539351
33300,13.937744815107033
33320,13.935368251577412
33340,13.90803768012212
33360,13.957289855357718
33380,13.923099160061717
33400,13.903114350968789
33420,13.899710263468874
33440,13.90523709084053
33460,13.887924538337497
33480,13.891772213546897
33500,13.926300954007989
33520,13.924375001238205
33540,13.904231090359824
33560,13.924479785900308
33580,13.943358229854514
33600,13.941478320861005
33620,13.919795631334008
33640,13.91515662194902
33660,13.93154854072327
33680,13.985858117970881
33700,13.966715058409072
33720,13.949744049699845
33740,13.950000416156612
33760,13.924223167992324
33780,13.972975766843557
33800,13.95874973781282
33820,13.973615805400447
33840,13.951309840021942
33860,13.995946326384399
33880,13.969621805055631
33900,13.988610492116528
33920,14.00833521286556
33940,14.041190454823193
33960,14.024743313816932
33980,14.024701916973534
34000,13.988547216362134
34020,13.980777624713394
34040,13.994920067268776
34060,14.010432109532918
34080,13.970362752321096
34100,14.00257942053993
34120,14.008592831156534
34140,14.004784579454402
34160,13.993036237747383
34180,14.035874292660992
34200,14.040444020404045
34220,14.025763457606196
34240,14.061397820462965
34260,14.02815302294433
34280,14.000986635904747
34300,14.061406989663508
34320,14.05108781096462
34340,14.024247571660084
34360,14.081449955696375
34380,14.076172390772594
34400,14.058906706823382
34420,14.085719301071912
34440,14.073522065257603
34460,14.095448338480622
34480,14.07121719375544
34500,14.080255332671092
34520,14.049516420635204
34540,14.055603672880851
34560,14.06476463292545
34580,14.100888879182126
34600,14.05231007441771
34620,14.082598655797753
34640,14.155074112164503
34660,14.112517185821709
34680,14.095697481645082
34700,14.085353380791485
34720,14.133891876929813
34740,14.097078362089059
34760,14.082791638082305
34780,14.057903749038429
34800,14.056274278216097
34820,14.081827219116319
34840,14.098132841088582
34860,14.152903175441338
34880,14.127929024718973
34900,14.110270583058494
34920,14.11199671524151
34940,14.137917772239202
34960,14.149607925314237
34980,14.111126239557603
35000,14.12492177557684
35020,14.122066127348344
35040,14.16196583646099
35060,14.10968664720617
35080,14.140351266030759
35100,14.182210595256475
35120,14.169703348276345
35140,14.171577303618935
35160,14.171091070765407
35180,14.20297716249071
35200,14.207425886698664
35220,14.178922897956415
35240,14.150876809549535
35260,14.160593946732808
35280,14.1606996600005
35300,14.193354635258371
35320,14.160802501290977
35340,14.149608910851965
35360,14.167125468349312
35380,14.172206714602915
35400,14.211311363114419
35420,14.218899420347357
35440,14.218853607948166
35460,14.210765658752344
35480,14.222832642166392
35500,14.200964675669047
35520,14.24212239192019
35540,14.235574341617243
35560,14.22383073239591
35580,14.245527107128186
35600,14.241017614870914
35620,14.229055713272185
35640,14.188144526843093
35660,14.2179713193447
35680,14.257156433146623
35700,14.242722115613407
35720,14.273728776937018
35740,14.243346633899028
35760,14.280872969293693
35780,14.235961187995596
35800,14.262164443897698
35820,14.28250946770736
35840,14.26461916777388
35860,14.247642746761505
35880,14.241426014030981
35900,14.29342954118705
35920,14.23658086365543
35940,14.24775874410158
35960,14.249632831418282
35980,14.259488282903744
36000,14.275543740802187
36020,14.276817472462808
36040,14.29500177515585
36060,14.264097386453521
36080,14.285128330608574
36100,14.281042568016412
36120,14.346265281170556
36140,14.284572688667172
36160,14.296207604175187
36180,14.283799898958588
36200,14.295230704167423
36220,14.260039467361118
36240,14.263695456117915
36260,14.293525518864808
36280,14.334795307541018
36300,14.331037466576976
36320,14.355641367353527
36340,14.334756698642217
36360,14.366256184035102
36380,14.350794269927317
36400,14.333420195999288
36420,14.335576432227853
36440,14.335155589422424
36460,14.337959584193559
36480,14.373064875110085
36500,14.349995731804999
36520,14.356301384291665
36540,14.352097898833104
36560,14.408294026545114
36580,14.402126071546483
36600,14.377026974421188
36620,14.437768203346263
36640,14.42642572608015
36660,14.41252037705443
36680,14.37764209349442
36700,14.367576802658737
36720,14.399993055616203
36740,14.43166266166287
36760,14.381917732480805
36780,14.43054651364541
36800,14.401800131799867
36820,14.387892240461749
36840,14.384194685953469
36860,14.403518348468237
36880,14.427271136783443
36900,14.430641787522195
36920,14.396050408583113
36940,14.457162521567684
36960,14.409253096255085
36980,14.41243769065797
37000,14.45916241916747
37020,14.403467140464272
37040,14.419702183424324
37060,14.435486414007629
37080,14.455315136058314
37100,14.427032606500546
37120,14.440367501178516
37140,14.412796145762993
37160,14.452400146309783
37180,14.390603739368583
37200,14.486638297958947
37220,14.49207975243404
37240,14.45798618271506
37260,14.495733159287779
37280,14.476883730824806
37300,14.48147559076251
37320,14.490968988692615
37340,14.47070218265781
37360,14.533295537942589
37380,14.481676141763426
37400,14.459340421477538
37420,14.476471558621046
37440,14.49555151387707
37460,14.454417495430796
37480,14.522088454219654
37500,14.456679741814007
37520,14.496514815089744
37540,14.498210281507738
37560,14.552323976881604
37580,14.494529056550228
37600,14.498740635920464
37620,14.518463385987861
37640,14.500251212543901
37660,14.508018042265306
37680,14.541158136847454
37700,14.559407146759828
37720,14.552715955560087
37740,14.533706688138318
37760,14.5280616483895
37780,14.542519514780462
37800,14.540945379619693
37820,14.526881897450473
37840,14.54195268034723
37860,14.555466224233514
37880,14.536227243802067
37900,14.546729383739684
37920,14.522775526547399
37940,14.539878619102936
37960,14.570657519649476
37980,14.572470200333301
38000,14.611460253822731
38020,14.57704939653687
38040,14.584062571551426
38060,14.581826569826829
38080,14.58743723167671
38100,14.605520561057347
38120,14.5889165687605
38140,14.563997383467518
38160,14.58491149361447
38180,14.60681399755618
38200,14.59882714452316
38220,14.595936953002257
38240,14.598430354554928
38260,14.646756995458816
38280,14.600742929856054
38300,14.61490555511368
38320,14.630004932444802
38340,14.676599740521766
38360,14.666868138183807
38380,14.63001480128449
38400,14.655348683190095
38420,14.7173993676879
38440,14.660755090760851
38460,14.672308365784026
38480,14.659193328813044
38500,14.659258202885729
38520,14.647460346996588
38540,14.639529647536012
38560,14.638322590438175
38580,14.655069685269787
38600,14.65294916995341
38620,14.651589356023926
38640,14.680211079716859
38660,14.73291506642808
38680,14.738148682764198
38700,14.70645340880648
38720,14.727977489736224
38740,14.73346509753856
38760,14.68362854311185
38780,14.680380802717902
38800,14.729433957812983
38820,14.67852533898831
38840,14.698658565362704
38860,14.696734416269301
38880,14.714089707635372
38900,14.710746764947075
38920,14.690306585442052
38940,14.704971436794722
38960,14.69166951244607
38980,14.673105310897348
39000,14.697488383755962
39020,14.686083583177673
39040,14.712562101108489
39060,14.715302885690049
39080,14.688973401605544
39100,14.69618710236512
39120,14.682832392978927
39140,14.709830643961588
39160,14.71612488906522
39180,14.714859549901151
39200,14.694669133197362
39220,14.699460919714816
39240,14.749885484963727
39260,14.70642916060961
39280,14.701842941239176
39300,14.733000738228606
39320,14.733896064818108
39340,14.732710160706599
39360,14.737794499299916
39380,14.723949082600077
39400,14.699333420661175
39420,14.741795636741276
39440,14.751341903188479
39460,14.771852658296396
39480,14.825681148064424
39500,14.81369856591962
39520,14.785110679522852
39540,14.75576480553525
39560,14.767147381487755
39580,14.81192159934061
39600,14.795192461232176
39620,14.77204118021481
39640,14.789895874600276
39660,14.812538238702766
39680,14.802405997204552
39700,14.85562359728986
39720,14.799122107388794
39740,14.860227509010006
39760,14.83726430844607
39780,14.819346318295828
39800,14.84532256359513
39820,14.858537767984398
39840,14.867955906109064
39860,14.868794279360069
39880,14.824327246851478
39900,14.855659805896966
39920,14.813641316881025
39940,14.820840299770465
39960,14.818524051760615
39980,14.831446590200677
40000,14.838832764844708
40020,14.898682848307875
40040,14.82864523599706
40060,14.873544219331269
40080,14.876003334919883
40100,14.885679609588953
40120,14.863949794691074
