Epocas,Pesos
40140,14.863850366373331
40160,14.87967434698534
40180,14.875218468676142
40200,14.859127601618262
40220,14.858103966598392
40240,14.889066787862198
40260,14.883245017773046
40280,14.896977791994537
40300,14.905938188004091
40320,14.93359743189554
40340,14.914612660036848
40360,14.943130798956041
40380,14.885275497066981
40400,14.851249732767162
40420,14.999553902555366
40440,14.891366972768594
40460,14.901340436896845
40480,14.920921200943784
40500,14.89256646128592
40520,14.905283683841994
40540,14.887889940331952
40560,14.906297194223814
40580,14.932760394151451
40600,14.923303482275713
40620,14.944797935652698
40640,14.95240133049855
40660,14.940100974912607
40680,14.941566385446496
40700,14.94618475580757
40720,14.92708344053627
40740,14.919691753857059
40760,14.929328181825067
40780,14.90269685278284
40800,14.948356256753376
40820,14.925088472509389
40840,14.911411694606576
40860,14.959664794916359
40880,14.963796385023391
40900,14.968055730446977
40920,14.948754119217952
40940,14.948929675369694
40960,14.93390622833671
40980,14.908359546919124
41000,14.967250470139563
41020,14.962014676621163
41040,14.957972456482725
41060,14.993424729179685
41080,14.929978238053696
41100,14.97686238144387
41120,15.006480047108251
41140,14.959999714340412
41160,14.96774190832758
41180,14.944177358724001
41200,15.026088376107099
41220,14.969766359277008
41240,14.982672608170983
41260,14.979590157064031
41280,15.00477050879482
41300,15.001486050906287
41320,14.952741845892037
41340,14.989137691285993
41360,14.999280630967437
41380,14.977314721596176
41400,15.021461746150905
41420,14.967781128435231
41440,14.996934821895675
41460,15.01137197143128
41480,15.018653502532601
41500,15.01791214015936
41520,14.997662723030434
41540,15.039243389913121
41560,14.983026760586782
41580,15.019688831503927
41600,15.023844989398148
41620,15.025930565554454
41640,14.995161776658232
41660,15.02345036120354
41680,15.013014373871263
41700,15.05924912736208
41720,15.035853233317336
41740,15.064268760339457
41760,15.03661084822446
41780,15.062462395079635
41800,15.050789181512146
41820,15.060065253502138
41840,15.041297805066822
41860,15.059783211736308
41880,15.082509052404866
41900,15.062680219920967
41920,15.073712656758929
41940,15.086923152323173
41960,15.036893059136512
41980,15.07664832933064
42000,15.074844915081751
42020,15.023300451515635
42040,15.101038835302415
42060,15.09130735991392
42080,15.102572350650721
42100,15.071227645654162
42120,15.09875136948521
42140,15.074583307515386
42160,15.066830613548223
42180,15.094630560474554
42200,15.130800450800455
42220,15.094881786138174
42240,15.085517560810809
42260,15.06326219035326
42280,15.102020538873507
42300,15.092843747970317
42320,15.06804552680287
42340,15.08058744766958
42360,15.099452410446021
42380,15.08071477864793
42400,15.081717093956883
42420,15.121955233875351
42440,15.101125028949127
42460,15.066830541565256
42480,15.0741330623436
42500,15.072483446306947
42520,15.118946171260388
42540,15.088763015251653
42560,15.110032667344647
42580,15.136153867244794
42600,15.132491834130478
42620,15.132495697773575
42640,15.108497516916795
42660,15.127960920648155
42680,15.099206042532153
42700,15.144750615023307
42720,15.13679420474605
42740,15.130253782118757
42760,15.151391290395669
42780,15.141663331448505
42800,15.107142779940705
42820,15.122830670400372
42840,15.13856962457264
42860,15.187148152035428
42880,15.183317715724343
42900,15.14783332903128
42920,15.13457495398943
42940,15.194826148417103
42960,15.136462341822988
42980,15.188112994275828
43000,15.194968675150747
43020,15.152539119154811
43040,15.181855566717992
43060,15.207334034787348
43080,15.197620920332138
43100,15.195184377540372
43120,15.160784796769958
43140,15.220200865655404
43160,15.202629195941562
43180,15.18881034645472
43200,15.215323719572698
43220,15.224555200663502
43240,15.192936908301379
43260,15.199620305942304
43280,15.220610981887344
43300,15.244688833864098
43320,15.227995235866068
43340,15.212011681217554
43360,15.257690284188659
43380,15.241222293135412
43400,15.25334460691182
43420,15.205146199038658
43440,15.252163264458746
43460,15.221871154917874
43480,15.217041012933304
43500,15.211693356876877
43520,15.215437733451466
43540,15.227992669166369
43560,15.187154370336685
43580,15.202441764035663
43600,15.218909072805832
43620,15.212916907853957
43640,15.24337455394809
43660,15.23882793436007
43680,15.22541920973439
43700,15.259955842382634
43720,15.26627025476052
43740,15.280726138202049
43760,15.237489779560576
43780,15.282883157559008
43800,15.267853170288095
43820,15.271658475103761
43840,15.290323859733913
43860,15.238219099490479
43880,15.298632773851695
43900,15.250781452124293
43920,15.26198375682161
43940,15.223230035886191
43960,15.265770503913771
43980,15.283640853748603
44000,15.287244883166611
44020,15.296634261861326
44040,15.270655784491833
44060,15.297024641910069
44080,15.32463899452829
44100,15.314957043426201
44120,15.31717723393471
44140,15.30886224687173
44160,15.298329278797542
44180,15.304438913817322
44200,15.325449088822907
44220,15.320105160929403
44240,15.299005668542957
44260,15.31789192564186
44280,15.291886323860979
44300,15.301662178379557
44320,15.302230422366218
44340,15.293835228090607
44360,15.321025577011595
44380,15.31269583716701
44400,15.28845475583709
44420,15.350542801336239
44440,15.359256987154438
44460,15.390791701296092
44480,15.3360368525931
44500,15.347966264444832
44520,15.363293202123597
44540,15.365655138455573
44560,15.377631389204199
44580,15.378289535929412
44600,15.317283010447465
44620,15.39446581388584
44640,15.41482247074281
44660,15.364757205979672
44680,15.370331303527909
44700,15.369720834841015
44720,15.351816198509418
44740,15.395852475828335
44760,15.386811504761102
44780,15.364626938645863
44800,15.3608935682796
44820,15.340035216930405
44840,15.418201527589787
44860,15.377508621848664
44880,15.360312505171477
44900,15.39791478082298
44920,15.424218692021888
44940,15.396581447393892
44960,15.365420706696526
44980,15.411056586376752
45000,15.386297123898826
45020,15.399481798801846
45040,15.454105097553592
45060,15.410584575603481
45080,15.410194980622073
45100,15.4305531934072
45120,15.48118296769929
45140,15.407122436976888
45160,15.431174134616088
45180,15.429610927009643
45200,15.49044408211454
45220,15.470975867341007
45240,15.448797708579388
45260,15.387931200418528
45280,15.437333029732232
45300,15.454367219171678
45320,15.446150167364648
45340,15.441691650292878
45360,15.444892573936702
45380,15.45687242919008
45400,15.447138136485297
45420,15.446434296486357
45440,15.42972914656954
45460,15.481268206077445
45480,15.440893884820118
45500,15.44503718930994
45520,15.445384368808327
45540,15.50874992538699
45560,15.487014841020212
45580,15.509242675125908
45600,15.550678219855289
45620,15.507870151958528
45640,15.493721200345195
45660,15.525443142329578
45680,15.52801363320274
45700,15.476466948775325
45720,15.496729370477322
45740,15.487825508578286
45760,15.447612186681893
45780,15.467456733143688
45800,15.473470104988488
45820,15.496095289551828
45840,15.492365459030488
45860,15.493850914908272
45880,15.463525695896609
45900,15.502179947153245
45920,15.482495735764244
45940,15.52074027886674
45960,15.509960656066927
45980,15.536449740221238
46000,15.489280897548248
46020,15.49131978494102
46040,15.483118047309649
46060,15.455566015966006
46080,15.459505812113253
46100,15.46918930668869
46120,15.50164088235645
46140,15.488593291568801
46160,15.575464873904894
46180,15.528930484880696
46200,15.547593318685731
46220,15.51240880826737
46240,15.523589562331445
46260,15.531855371390183
46280,15.563586300181104
46300,15.550073465214853
46320,15.509684446029478
46340,15.492012005638674
46360,15.547246260796136
46380,15.541203981186502
46400,15.530445418123291
46420,15.552436762254093
46440,15.506429671889851
46460,15.528835767664535
46480,15.587598125859776
46500,15.548408741268045
46520,15.516379405018004
46540,15.515979247615528
46560,15.526189656311724
46580,15.535404183631607
46600,15.543295038870133
46620,15.513656723887095
46640,15.553486167813087
46660,15.566687742202696
46680,15.542621504692647
46700,15.576238126538533
46720,15.579890062685628
46740,15.550336970962377
46760,15.589255358660314
46780,15.569720337381
46800,15.523550085590092
46820,15.564950366808235
46840,15.568505792488995
46860,15.595192378162933
46880,15.52945677931286
46900,15.526004154056377
46920,15.552595545275853
46940,15.549062341892776
46960,15.537928227519679
46980,15.549376507116714
47000,15.543079923331073
47020,15.55171479747091
47040,15.537740720025152
47060,15.553435544559925
47080,15.527724698528202
47100,15.572801569107352
47120,15.565121913759125
47140,15.522393343815857
47160,15.576307754994854
47180,15.597205643301297
47200,15.572691478338596
47220,15.583692716160233
47240,15.622624711814026
47260,15.616573512310492
47280,15.59010325691618
47300,15.573945099124996
47320,15.567442515961382
47340,15.58781162108725
47360,15.562034725049823
47380,15.592401989619477
47400,15.566132154763615
47420,15.60361517502357
47440,15.618553734594649
47460,15.62459512589021
47480,15.665773149027903
47500,15.67242525052108
47520,15.614604882915419
47540,15.59780228357419
47560,15.663906272677618
47580,15.677855361690405
47600,15.654928171289843
47620,15.642013323777329
47640,15.630027145630644
47660,15.694044483161456
47680,15.666263871147843
47700,15.672533932222793
47720,15.661583324261244
47740,15.669500320669869
47760,15.647271366711772
47780,15.680062733605052
47800,15.714405421561436
47820,15.675612806019451
47840,15.65156018551166
47860,15.688863483635055
47880,15.674387455100057
47900,15.711981037056225
47920,15.637107751746456
47940,15.650452230891993
47960,15.665607651942185
47980,15.675044545172103
48000,15.699911303458183
48020,15.711469701442073
48040,15.64442409055028
48060,15.706329712574803
48080,15.720063101256173
48100,15.700343736911073
48120,15.725972016766928
48140,15.711678610642416
48160,15.769425222236912
48180,15.718988713006986
48200,15.713871400605381
48220,15.704084035973887
48240,15.690602708970955
48260,15.718345091999801
48280,15.743232820497678
48300,15.69788010028746
48320,15.725414505851099
48340,15.696696933525963
48360,15.713635024399817
48380,15.731636359920099
48400,15.701816747822548
48420,15.689439991289417
48440,15.692931640104064
48460,15.732113611677786
48480,15.710631232601642
48500,15.710742963041653
48520,15.7471387308643
48540,15.751153602703546
48560,15.72295809002286
48580,15.750088364381853
48600,15.799226804715827
48620,15.731683997846766
48640,15.785102553644126
48660,15.730535137243585
48680,15.742384790491649
48700,15.71515942497414
48720,15.748140908925315
48740,15.73940109643522
48760,15.733128467658013
48780,15.761613994817267
48800,15.76482565727456
48820,15.771783540382769
48840,15.805147050811552
48860,15.755530876725448
48880,15.78798343455808
48900,15.768558684064898
48920,15.805047571072086
48940,15.788251407784255
48960,15.76003428621419
48980,15.73246299260057
49000,15.754011752100471
49020,15.783785437707783
49040,15.745898880187509
49060,15.819120741370579
49080,15.792966494738618
49100,15.764982276060717
49120,15.796024475165515
49140,15.779411286928866
49160,15.795389452375293
49180,15.741626035838543
49200,15.762826035723947
49220,15.799681908923068
49240,15.744877996011203
49260,15.774408015114846
49280,15.768376227503783
49300,15.772313022456686
49320,15.801850490369606
49340,15.84014486982645
49360,15.832550511235317
49380,15.838212077084517
49400,15.853137375562724
49420,15.84657324796874
49440,15.870636474968663
49460,15.842015141651974
49480,15.873665808743159
49500,15.862034078883235
49520,15.9009151497322
49540,15.836144816850652
49560,15.830045005465365
49580,15.847271570066813
49600,15.905381930528165
49620,15.807974154493014
49640,15.817680211229234
49660,15.806974444982705
49680,15.817485430087295
49700,15.834505357455882
49720,15.82122885387098
49740,15.8432846627441
49760,15.798659422785565
49780,15.826062626171465
49800,15.79550371165347
49820,15.812685370389351
49840,15.799351838500943
49860,15.852741576064457
49880,15.832362535873024
49900,15.868165381291043
49920,15.825993567390128
49940,15.804113818981389
49960,15.820941896376294
49980,15.8701455446131
50000,15.83780847462129
50020,15.913081801691066
50040,15.91040666090336
50060,15.90356844227918
50080,15.873871647323105
50100,15.873753623756015
50120,15.890681715493299
50140,15.897975427387866
50160,15.871987474775548
50180,15.892214847925949
50200,15.897801026129276
50220,15.899355991182363
50240,15.871810668210912
50260,15.896986013529986
50280,15.869258143542702
50300,15.906248021116118
50320,15.889088779521662
50340,15.905827042259494
50360,15.911464887117582
50380,15.930738130898064
50400,15.900476682061559
50420,15.876986328809688
50440,15.87818100060359
50460,15.898971732934086
50480,15.893477386417617
50500,15.921606352067077
50520,15.879751256419258
50540,15.901587785158595
50560,15.897780692801899
50580,15.907891886641291
50600,15.915541876684426
50620,15.952731268447424
50640,15.902558166747507
50660,15.948390754204102
50680,15.905094762408513
50700,15.95296787427993
50720,15.933187541562468
50740,15.889530587853855
50760,15.925253184647016
50780,15.907813636252683
50800,15.926532693727513
50820,15.922967513307892
50840,15.924614283181306
50860,15.955605384239698
50880,15.917586303546248
50900,15.945695243204812
50920,15.906794626555179
50940,15.88611087329253
50960,15.978012157818831
50980,15.969821359678924
51000,15.95634530569537
51020,15.951809828339819
51040,15.929779443099264
51060,15.959235507796487
51080,15.963869081171367
51100,15.938927707299861
51120,15.974824899840486
51140,15.988070552927315
51160,16.001130715876965
51180,16.020894706932996
51200,16.026999848282273
51220,15.991354513709558
51240,15.965479735188836
51260,15.968787417467137
51280,15.964511422969812
51300,15.984266039077632
51320,16.007822856058453
51340,16.005719916184436
51360,16.008956976993318
51380,16.013472074330608
51400,16.04481711381289
51420,16.01150263176722
51440,15.987570163433395
51460,16.051013272178388
51480,15.989016905278426
51500,16.05045605451781
51520,15.988662597726229
51540,15.98579686878541
51560,15.997304698335064
51580,16.01142143161091
51600,16.002030851714892
51620,15.968156699587986
51640,16.013964776875625
51660,15.977575378421323
51680,16.001261761795355
51700,15.973671735196834
51720,16.009525174673936
51740,16.01859229718942
51760,15.993800507121142
51780,16.039098390063458
51800,16.027990736329915
51820,16.021235106706758
51840,16.010006020285022
51860,16.047894143234775
51880,15.995262966946171
51900,16.024092999344653
51920,16.011437763688825
51940,16.01443761835906
51960,16.03766571964462
51980,16.022628394796754
52000,16.032366890734316
52020,16.043240423756913
52040,16.04771771894078
52060,16.069978780011027
52080,16.054638918838734
52100,16.04638086469653
52120,16.078842898894006
52140,16.10777190076806
52160,16.075932431357995
52180,16.05724980273377
52200,16.064307258919563
52220,16.086770402922422
52240,16.038994523161506
52260,16.038727775907926
52280,16.08271851020246
52300,16.146663207920007
52320,16.05804897939704
52340,16.05180700204312
52360,16.062851399695596
52380,16.06156360516867
52400,16.070116075240065
52420,16.084161018773205
52440,16.040499984325752
52460,16.11998278517141
52480,16.089019423536406
52500,16.109632806030284
52520,16.04223484248596
52540,16.074357114766176
52560,16.09707102408251
52580,16.09219806827074
52600,16.087349719012657
52620,16.065297426738468
52640,16.08505669922759
52660,16.082090750502203
52680,16.112488130942914
52700,16.066439207881132
52720,16.10858553525973
52740,16.107459455086637
52760,16.113617240834007
52780,16.10219565122437
52800,16.068056548908732
52820,16.105222058414085
52840,16.114215139109742
52860,16.080208742005354
52880,16.06714224557958
52900,16.09600845007089
52920,16.164896307433033
52940,16.109324277248447
52960,16.105172903350287
52980,16.12823963258987
53000,16.1159611319427
53020,16.098150452032872
53040,16.13302473158046
53060,16.148057336383392
53080,16.10458723330114
53100,16.131909053835926
53120,16.092703998372325
53140,16.0931482603044
53160,16.15834943199397
53180,16.081792529546345
53200,16.112712408282412
53220,16.102338947217888
53240,16.113744243387266
53260,16.10614212881967
53280,16.149771873069042
53300,16.124837666734308
53320,16.132024865656746
53340,16.10118763830501
53360,16.173434207061806
53380,16.122383459487736
53400,16.1269715232978
53420,16.133672669746808
53440,16.090629519152603
53460,16.09850653990453
53480,16.084516826295737
53500,16.130223372651336
53520,16.11508037219994
53540,16.122202482265152
53560,16.117569928247363
53580,16.11615752370387
53600,16.10661377438797
53620,16.09590401185741
53640,16.111005188778684
53660,16.12264042406178
53680,16.138446583594146
53700,16.163667574192235
53720,16.23585373663746
53740,16.18328026700862
53760,16.184969525152134
53780,16.181404942786383
53800,16.180440530859926
53820,16.20977964200663
53840,16.165100176183746
53860,16.210006747642495
53880,16.18174670654034
53900,16.198489514293662
53920,16.24011183547654
53940,16.183750580428658
53960,16.194886503558493
53980,16.230483074729534
54000,16.156861639438645
54020,16.168249356384617
54040,16.15812815015537
54060,16.19710524686443
54080,16.14216152282929
54100,16.202589961927472
54120,16.206792965350573
54140,16.217445887835616
54160,16.200339367347954
54180,16.19830219357058
54200,16.1899167682291
54220,16.179561105889995
54240,16.167225004854934
54260,16.181237517865966
54280,16.212227450668408
54300,16.161146004374746
54320,16.191811944557088
54340,16.198497213772917
54360,16.198443286428958
54380,16.215909083377483
54400,16.17229032155592
54420,16.186238889657727
54440,16.144586734563635
54460,16.183602253839233
54480,16.1788316785831
54500,16.205329026625606
54520,16.24785407090437
54540,16.18073943192595
54560,16.21695495369249
54580,16.231150518662506
54600,16.212416821033173
54620,16.24534337086797
54640,16.213069614071465
54660,16.22459611991497
54680,16.24339790934732
54700,16.21003735735538
54720,16.185899843246858
54740,16.201459639954514
54760,16.18961862035519
54780,16.190189953798598
54800,16.130950735205854
54820,16.1593115056031
54840,16.25348080623067
54860,16.214043386499625
54880,16.205708410050246
54900,16.167328353394808
54920,16.1826851287815
54940,16.196218151732964
54960,16.16346617436324
54980,16.16652754525061
55000,16.21677158950778
55020,16.264866206541203
55040,16.285351262436528
55060,16.243805388079323
55080,16.25264405022745
55100,16.2108168936213
55120,16.248710593422107
55140,16.218652849690102
55160,16.211187757477262
55180,16.237523445317073
55200,16.292451862288615
55220,16.26134415574421
55240,16.238219471926115
55260,16.291080726615796
55280,16.272221998332697
55300,16.27402456351374
55320,16.263025711215317
55340,16.252345918755957
55360,16.28810935206384
55380,16.254641418752044
55400,16.219530111901978
55420,16.250718801813914
55440,16.24380923627811
55460,16.277173224279785
55480,16.247981590385045
55500,16.242169645341352
55520,16.259712693919976
55540,16.249577542414876
55560,16.262478167794747
55580,16.2809919281485
55600,16.29007426640612
55620,16.263222256506563
55640,16.210947984196494
55660,16.212743641635807
55680,16.294092395561083
55700,16.279855843431164
55720,16.317115663323207
55740,16.32508813063783
55760,16.31433357166208
55780,16.22789628080087
55800,16.23389988801228
55820,16.279481622938743
55840,16.266368210292104
55860,16.297700465331534
55880,16.25193574434282
55900,16.266302353833737
55920,16.26644596215336
55940,16.266220123274426
55960,16.234571592095364
55980,16.264936975155727
56000,16.264769286748493
56020,16.264054986222195
56040,16.285354233462648
56060,16.241303496450914
56080,16.29097053601285
56100,16.293408197041238
56120,16.289787307215484
56140,16.276403586659068
56160,16.323129667831704
56180,16.273634554153197
56200,16.270430533561957
56220,16.269006242204664
56240,16.272943351167278
56260,16.297313853314996
56280,16.319563097177948
56300,16.362654597720688
56320,16.31289177149432
56340,16.31266441622207
56360,16.34188514695625
56380,16.350602336430857
56400,16.350776262525073
56420,16.332487103339925
56440,16.265639962908285
56460,16.29492374686325
56480,16.320652746255877
56500,16.32233225054658
56520,16.378783376736834
56540,16.35712024839551
56560,16.330237859583
56580,16.353639289941462
56600,16.31823094671168
56620,16.350161404583645
56640,16.30215744741062
56660,16.282386941950072
56680,16.328773175860444
56700,16.346524905048177
56720,16.299493992519455
56740,16.283830989004375
56760,16.28961709042478
56780,16.312540099707338
56800,16.33201812447633
56820,16.340408020838172
56840,16.318447426010284
56860,16.282928627862674
56880,16.305732281958427
56900,16.31805090987946
56920,16.344492100498623
56940,16.382472061198353
56960,16.308556894827607
56980,16.335671760174783
57000,16.324111179164113
57020,16.329312854985062
57040,16.329482168130944
57060,16.352454621350667
57080,16.2957969302645
57100,16.309569344445297
57120,16.323415112242238
57140,16.35928208768957
57160,16.338023482241923
57180,16.398277839865006
57200,16.383757053162988
57220,16.332375521944527
57240,16.375196316500595
57260,16.388417923988165
57280,16.400625719809124
57300,16.347286157500783
57320,16.394172441675696
57340,16.357672847553438
57360,16.338753100313763
57380,16.366069385631334
57400,16.389710066118916
57420,16.439074667644043
57440,16.40291033869144
57460,16.368647373035003
57480,16.40306554915036
57500,16.34865687224757
57520,16.394140156485904
57540,16.421841437338554
57560,16.459768927472027
57580,16.436850117938313
57600,16.366638109146194
57620,16.396450813514726
57640,16.429922903741918
57660,16.46178019593817
57680,16.40073486128187
57700,16.398455307258644
57720,16.39499403775774
57740,16.400365241805456
57760,16.412471896031157
57780,16.401597417888723
57800,16.399935434561588
57820,16.33760125531504
57840,16.332896427499048
57860,16.365542335745545
57880,16.42589196322815
57900,16.38093850529787
57920,16.40297762565827
57940,16.3816487261616
57960,16.374312831682747
57980,16.35624859951899
58000,16.399618375461344
58020,16.365220932151306
58040,16.373506176804923
58060,16.372039543606725
58080,16.38713343103081
58100,16.38929770789845
58120,16.403918744309408
58140,16.45214522921013
58160,16.42475006585636
58180,16.426876394536713
58200,16.40971315437765
58220,16.414300283320323
58240,16.38310739848882
58260,16.3533875440198
58280,16.40360916455574
58300,16.433483881880097
58320,16.417263945580075
58340,16.42043118481182
58360,16.380949090552026
58380,16.366892103032733
58400,16.432702633506587
58420,16.382222680804674
58440,16.389195206648523
58460,16.395281881083786
58480,16.430423178794534
58500,16.426714268826935
58520,16.406104012902023
58540,16.39096377570215
58560,16.401192616589
58580,16.463241385124487
58600,16.420932230008034
58620,16.43608072057534
58640,16.478149120816493
58660,16.426868270727585
58680,16.417792115652823
58700,16.426537026769783
58720,16.472162824652937
58740,16.46886551360668
58760,16.412436241283007
58780,16.42389237578618
58800,16.421685805297695
58820,16.430299244174346
58840,16.494895673238396
58860,16.449334065856373
58880,16.475923780544612
58900,16.454336049211378
58920,16.446285979611265
58940,16.498774823103275
58960,16.506618905632347
58980,16.47225415384579
59000,16.504566347630206
59020,16.442009577131437
59040,16.445504801072612
59060,16.456614657636283
59080,16.494732438028144
59100,16.46143502903437
59120,16.514490500414766
59140,16.46999490402339
59160,16.50975087849116
59180,16.482547920562368
59200,16.504642952104817
59220,16.463289094242192
59240,16.508013345451346
59260,16.538398486368465
59280,16.49885576168794
59300,16.467088979821717
59320,16.450320431408333
59340,16.46288415700357
59360,16.46313257918871
59380,16.476880886034504
59400,16.46942278095203
59420,16.457354700764405
59440,16.46155346441576
59460,16.454709440062885
59480,16.467268845628745
59500,16.4760655795284
59520,16.47528672709265
59540,16.48313194894228
59560,16.45286045729251
59580,16.473941137773682
59600,16.483297571185126
59620,16.490770157919584
59640,16.498132690259254
59660,16.49568019159382
59680,16.474058520612104
59700,16.506259106944587
59720,16.507687554158636
59740,16.461744459147603
59760,16.510432987816223
59780,16.486726758978996
59800,16.506788078246622
59820,16.504355062867422
59840,16.510035557595252
59860,16.492640672452076
59880,16.522013845460442
59900,16.50519983549059
59920,16.54340478319986
59940,16.54003884800168
59960,16.560719446085912
59980,16.53249847118357
