Epocas,Pesos
60000,16.537659435673664
60020,16.51656665829569
60040,16.521196721593558
60060,16.498864088294955
60080,16.48703539049314
60100,16.503154287359482
60120,16.478235867319775
60140,16.490817064728894
60160,16.51013706686034
60180,16.479281297120362
60200,16.52222153168289
60220,16.534455072681556
60240,16.534258675240604
60260,16.51161181801276
60280,16.55916716305403
60300,16.55830536192187
60320,16.58455125920407
60340,16.54041143900522
60360,16.536706699532616
60380,16.5501895713661
60400,16.538026184651592
60420,16.5711821452032
60440,16.551191558415894
60460,16.563246365773264
60480,16.57887756316044
60500,16.547846322397945
60520,16.577468783151385
60540,16.530791231299617
60560,16.564348980163718
60580,16.556451948188403
60600,16.55727413992641
60620,16.576771548875293
60640,16.559021102143088
60660,16.544618311859356
60680,16.551085505863234
60700,16.531510640197922
60720,16.54327615403865
60740,16.537651637860364
60760,16.559401873047406
60780,16.54948951737615
60800,16.542463686868984
60820,16.536040521740883
60840,16.543327901054703
60860,16.516464335973232
60880,16.53524718670285
60900,16.525679979929908
60920,16.53600724233589
60940,16.593244319688985
60960,16.557356410740724
60980,16.539657037053345
61000,16.551458515872643
61020,16.540642304636997
61040,16.53896579036172
61060,16.54965861075418
61080,16.54893532538185
61100,16.547270568327946
61120,16.539376351640275
61140,16.570371376171835
61160,16.590819860722537
61180,16.552240756912234
61200,16.59945999387253
61220,16.590172364694993
61240,16.566471970412493
61260,16.563477089688188
61280,16.564197476404573
61300,16.597460189113043
61320,16.596746415983475
61340,16.556106147756545
61360,16.536138063705906
61380,16.541119270009034
61400,16.556421697435017
61420,16.51818979552434
61440,16.57084460253361
61460,16.52863566738034
61480,16.548531601337814
61500,16.522835901252357
61520,16.532352269805262
61540,16.575732233222432
61560,16.536748201006958
61580,16.59397084693404
61600,16.563370633544732
61620,16.57446995027284
61640,16.56627430472547
61660,16.592149661897743
61680,16.61364136429728
61700,16.58782593204499
61720,16.590885676172192
61740,16.614931633853207
61760,16.666143778029376
61780,16.61306208800118
61800,16.583993550337492
61820,16.632619267175315
61840,16.57292356780456
61860,16.559714246107518
61880,16.57591924763943
61900,16.527685779889563
61920,16.5871408750983
61940,16.627218493216322
61960,16.589271899711182
61980,16.619239291723794
62000,16.580074787718182
62020,16.565829598459935
62040,16.56895996280591
62060,16.575490510308203
62080,16.606118119939236
62100,16.610285408208725
62120,16.562919178929373
62140,16.648762438092454
62160,16.6413202402455
62180,16.630445024672042
62200,16.633115712066694
62220,16.648211232403327
62240,16.604800370805485
62260,16.626976140069594
62280,16.65975483299642
62300,16.637148444330474
62320,16.646105666950398
62340,16.6423739606104
62360,16.685533414415904
62380,16.654133328887617
62400,16.683651649916204
62420,16.635716048046657
62440,16.670805026139554
62460,16.629626708371568
62480,16.61355655444237
62500,16.63768011951945
62520,16.614036335071443
62540,16.643478793024734
62560,16.61242123433035
62580,16.652727309756308
62600,16.66040702579355
62620,16.66236687261782
62640,16.69166828409876
62660,16.640761330288953
62680,16.677291253421657
62700,16.66804281915826
62720,16.689942494355517
62740,16.655257381381283
62760,16.67363938974384
62780,16.6501579077017
62800,16.64788016125796
62820,16.66702978979394
62840,16.677424064009674
62860,16.68554999477533
62880,16.692001935022667
62900,16.662753465142472
62920,16.643887660056947
62940,16.68732154210403
62960,16.660869616440213
62980,16.67228739776392
63000,16.650360892777933
63020,16.640027324478666
63040,16.64742453547373
63060,16.636519847972757
63080,16.669869201362676
63100,16.664843308201796
63120,16.69047735657983
63140,16.649230459180902
63160,16.656105664170738
63180,16.693380548014
63200,16.62410438113048
63220,16.671378720079627
63240,16.7050565364018
63260,16.697848919211687
63280,16.66371866110855
63300,16.696632376274515
63320,16.659390371466763
63340,16.650754347373997
63360,16.655396878862163
63380,16.673868606222214
63400,16.695117683325805
63420,16.680884464482553
63440,16.659125259412953
63460,16.675541243732948
63480,16.690171333784274
63500,16.688615224955452
63520,16.69488704389569
63540,16.70870113719753
63560,16.71889064136972
63580,16.72402276349873
63600,16.691001597020055
63620,16.659572326317942
63640,16.69083927639165
63660,16.69588836364866
63680,16.710644185905664
63700,16.724225627423046
63720,16.700269042301464
63740,16.69677845163578
63760,16.737954369779047
63780,16.722579412654234
63800,16.71396317794383
63820,16.705148594631076
63840,16.721150687512143
63860,16.722555488858514
63880,16.762487802054835
63900,16.74376298407006
63920,16.763592572044846
63940,16.78150000177737
63960,16.70767555635496
63980,16.68999883849038
64000,16.738551158466198
64020,16.685114485584553
64040,16.73398199168778
64060,16.73024444592206
64080,16.766233809896235
64100,16.704957444967278
64120,16.746003404951868
64140,16.707964718385767
64160,16.71167531932821
64180,16.7098340155048
64200,16.70168392972124
64220,16.647807973078855
64240,16.70027082759755
64260,16.720514101190208
64280,16.676350165054153
64300,16.66664270189754
64320,16.683982467792628
64340,16.6825000367985
64360,16.750451947447036
64380,16.747954617551017
64400,16.724694040459084
64420,16.728219158983197
64440,16.67526098964512
64460,16.69040445901972
64480,16.715093416481217
64500,16.673002853697106
64520,16.714736402924352
64540,16.690311369530654
64560,16.717404919982442
64580,16.71739974985076
64600,16.734818463252175
64620,16.733250317594557
64640,16.70412488201068
64660,16.736516694597032
64680,16.720048236966875
64700,16.723610557913645
64720,16.729156078363335
64740,16.763887732143402
64760,16.720154262153656
64780,16.70827733922001
64800,16.771572124875085
64820,16.813193317959218
64840,16.759660132334822
64860,16.755579955037582
64880,16.775614292530165
64900,16.756748264414497
64920,16.762324972342583
64940,16.77475708354933
64960,16.73143057314663
64980,16.74935477527105
65000,16.773491154768056
65020,16.75219046774153
65040,16.70693287206506
65060,16.714122222592906
65080,16.754378400957748
65100,16.751848084214963
65120,16.779697881209657
65140,16.76004370996302
65160,16.796557985729986
65180,16.784961724332835
65200,16.743523293861934
65220,16.737978783632105
65240,16.755113168636466
65260,16.73012819770009
65280,16.758348636325067
65300,16.750244091072517
65320,16.760238941992537
65340,16.757099175521844
65360,16.770643274740742
65380,16.74039534967469
65400,16.73820950643962
65420,16.73887790724156
65440,16.767921086232167
65460,16.738882072515924
65480,16.76338081010057
65500,16.7772334818533
65520,16.783539455794575
65540,16.81096309339246
65560,16.782053237809997
65580,16.767509263816944
65600,16.754309315131657
65620,16.81652254229201
65640,16.76724100383592
65660,16.791720961506016
65680,16.791077394546658
65700,16.778717726948283
65720,16.78238055200985
65740,16.77603893913596
65760,16.7898127277574
65780,16.79848965024462
65800,16.79123030147477
65820,16.76923526424188
65840,16.753464255035
65860,16.740646429097897
65880,16.765539550434255
65900,16.775410780236893
65920,16.80030734602076
65940,16.758250666439615
65960,16.785895953538315
65980,16.764075480829874
66000,16.820965251946014
66020,16.814381482440005
66040,16.765274212062085
66060,16.830703077117025
66080,16.800515462407922
66100,16.79189643176011
66120,16.795798983752682
66140,16.785508418829515
66160,16.8003608186537
66180,16.783620932492447
66200,16.79291053704099
66220,16.77436269785796
66240,16.770341813009757
66260,16.788833268964375
66280,16.761851176638867
66300,16.78339824354377
66320,16.75768413933809
66340,16.779095505802264
66360,16.79263961915044
66380,16.796647905873506
66400,16.74011828115988
66420,16.739292998938247
66440,16.78862276283062
66460,16.773682634622826
66480,16.81568389083279
66500,16.813608885022113
66520,16.82208985860971
66540,16.8535915582602
66560,16.79087694429982
66580,16.772635399534376
66600,16.831453308160363
66620,16.840902206248263
66640,16.811993044890635
66660,16.803065825850496
66680,16.866104574274203
66700,16.773024789416397
66720,16.816536134108482
66740,16.868661868056698
66760,16.78848479521541
66780,16.827523780008335
66800,16.786418476993056
66820,16.819563397335177
66840,16.831881728295976
66860,16.815755540411388
66880,16.81738931029141
66900,16.84684873327652
66920,16.806647494502272
66940,16.83168775678371
66960,16.86489355451008
66980,16.811384058103062
67000,16.837106760232672
67020,16.840987249287053
67040,16.862280264922436
67060,16.794300175342503
67080,16.834554122907043
67100,16.8379463880376
67120,16.78785171044678
67140,16.794703410912184
67160,16.805746960784656
67180,16.82013800680167
67200,16.830269407381444
67220,16.82566430710245
67240,16.79437032810975
67260,16.852738695302154
67280,16.853801988195755
67300,16.815374185898953
67320,16.810795272074223
67340,16.800182971041686
67360,16.814017803056505
67380,16.827194741517474
67400,16.8130877447145
67420,16.79227888546286
67440,16.741460600538872
67460,16.762498520135146
67480,16.79775450000155
67500,16.79465253370373
67520,16.823800168202677
67540,16.7912155593153
67560,16.79733739854379
67580,16.811381360084486
67600,16.785947909477173
67620,16.805324505463584
67640,16.81048212531158
67660,16.804948077784694
67680,16.830234288653152
67700,16.8395554683465
67720,16.8372224431372
67740,16.840982358259833
67760,16.799211143219505
67780,16.81373479558195
67800,16.810246643806007
67820,16.82286343623052
67840,16.814469195213515
67860,16.847485158871297
67880,16.848979740020976
67900,16.82986829464024
67920,16.825316128054382
67940,16.82787018704756
67960,16.8606372364545
67980,16.811638670019185
68000,16.810558321606365
68020,16.8076413580521
68040,16.833137737180056
68060,16.777584481137602
68080,16.83972673271854
68100,16.83255730786389
68120,16.831097063750796
68140,16.81950665752486
68160,16.79853432333865
68180,16.82084156420625
68200,16.86619458541971
68220,16.84889991350911
68240,16.79675891856882
68260,16.791162483153702
68280,16.779187977522838
68300,16.770898558455514
68320,16.752634940912998
68340,16.785646572896717
68360,16.872534135991877
68380,16.790626270637837
68400,16.81829244784985
68420,16.82476507502614
68440,16.816435133260246
68460,16.887981934803186
68480,16.83943841180617
68500,16.801387993932828
68520,16.797713679703886
68540,16.781258368928604
68560,16.818632863465663
68580,16.840437025465498
68600,16.836627193715074
68620,16.835042507357986
68640,16.849312430640374
68660,16.826599270757526
68680,16.794312305675685
68700,16.833715972383587
68720,16.819110337573413
68740,16.816085684012155
68760,16.78685078985571
68780,16.823848110956018
68800,16.822366264782556
68820,16.856526379268505
68840,16.805821154947132
68860,16.804455178201408
68880,16.823436542082355
68900,16.83109309862923
68920,16.7756034603012
68940,16.805491628659336
68960,16.795315791029815
68980,16.78589197834824
69000,16.799750070750598
69020,16.787459955993786
69040,16.758938969989153
69060,16.808249270233503
69080,16.775732665543863
69100,16.781238129110314
69120,16.819657669892358
69140,16.827392061177466
69160,16.82665550701578
69180,16.79343245193749
69200,16.819151443560038
69220,16.849936566723542
69240,16.80902968524829
69260,16.80093339686183
69280,16.836787430752175
69300,16.837825563712773
69320,16.829202328432682
69340,16.829426835514507
69360,16.844395650014636
69380,16.82413722043021
69400,16.88600095381501
69420,16.813272890565727
69440,16.867989770495317
69460,16.82544520911261
69480,16.847756940565144
69500,16.887152594344563
69520,16.836483573012906
69540,16.851789277208795
69560,16.83391796463061
69580,16.869411665189357
69600,16.87383899365949
69620,16.85157886410541
69640,16.804761945471117
69660,16.84250879222617
69680,16.844937283257597
69700,16.792264383494924
69720,16.813342806660902
69740,16.820937996434072
69760,16.806687782912995
69780,16.838368877092872
69800,16.834637918231444
69820,16.819543663982493
69840,16.82067055998077
69860,16.81618671205308
69880,16.89971920189613
69900,16.86135108556286
69920,16.81465739283609
69940,16.821149189880565
69960,16.855907966803702
69980,16.815737903969733
70000,16.82262986150862
70020,16.809057596714034
70040,16.82458371656139
70060,16.832651220189664
70080,16.82986589432941
70100,16.84737700916127
70120,16.83116441135126
70140,16.801063669571516
70160,16.777726374906596
70180,16.819856936392277
70200,16.83681881803373
70220,16.825065634113972
70240,16.836930396146457
70260,16.809816298262255
70280,16.837956297596897
70300,16.81873153814491
70320,16.817468494207546
70340,16.850292576321646
70360,16.856764071145307
70380,16.861675399151764
70400,16.851801392255005
70420,16.8313943767309
70440,16.81410503972442
70460,16.852590129990496
70480,16.87388558188879
70500,16.85980908391968
70520,16.823480587617723
70540,16.838430872747672
70560,16.830531026933794
70580,16.851580555893268
70600,16.844226526985288
70620,16.816582635238802
70640,16.77674333490135
70660,16.809160327715382
70680,16.81491542367859
70700,16.797761828006372
70720,16.81964629424881
70740,16.80801535184242
70760,16.829583976197693
70780,16.830949080797463
70800,16.832285857514492
70820,16.827621409501155
70840,16.845407674435886
70860,16.83876017839313
70880,16.84011363226696
70900,16.87608764381249
70920,16.82951906204094
70940,16.80869623149316
70960,16.83746230399301
70980,16.810540267257245
71000,16.806968661046056
71020,16.805322342309893
71040,16.8830249736027
71060,16.87010561765158
71080,16.815644637685924
71100,16.841107289463785
71120,16.855980148193375
71140,16.817998204686102
71160,16.87732301842777
71180,16.876064896166483
71200,16.87127866659607
71220,16.85942156202247
71240,16.84775583952444
71260,16.88251967589698
71280,16.87644506371552
71300,16.911514690674746
71320,16.877039491011153
71340,16.89052627396638
71360,16.92978295137619
71380,16.860262421457055
71400,16.86870526622247
71420,16.846620554848336
71440,16.84125004224917
71460,16.876385568640824
71480,16.863451979718583
71500,16.841704907943928
71520,16.87875619047023
71540,16.872712672084873
71560,16.87204094938739
71580,16.86551788749766
71600,16.888296537172057
71620,16.934504538257713
71640,16.950463431506826
71660,16.894191040070403
71680,16.89722047004653
71700,16.897819037829237
71720,16.85947011515993
71740,16.873709324815998
71760,16.87936775482638
71780,16.871060733523105
71800,16.897787351619414
71820,16.901329695119045
71840,16.87499146454829
71860,16.906483346015758
71880,16.85674594521121
71900,16.944163600747736
71920,16.921738937125482
71940,16.920103181808344
71960,16.905025626946177
71980,16.87785315251552
72000,16.914647435278056
72020,16.935797425966662
72040,16.928562182398203
72060,16.916413077347393
72080,16.92275762239781
72100,16.908349825272854
72120,16.906172811830437
72140,16.902705159925716
72160,16.94417168835332
72180,16.887477796658228
72200,16.86861180122841
72220,16.877725815170944
72240,16.910776758289067
72260,16.851221041211318
72280,16.830690134639816
72300,16.852603536752078
72320,16.89835290647599
72340,16.87210654500015
72360,16.858461659395132
72380,16.889892954729962
72400,16.90838975761205
72420,16.911528172333146
72440,16.9098267488709
72460,16.876743773992658
72480,16.932087619816333
72500,16.91666973323373
72520,16.865177262442202
72540,16.875610316430194
72560,16.904244389366944
72580,16.94091161911369
72600,16.903535103055095
72620,16.907055104011185
72640,16.917667395044344
72660,16.916333492645183
72680,16.883229363586622
72700,16.902339381955173
72720,16.913639263222134
72740,16.94825355810306
72760,16.93757344400135
72780,16.93529577018033
72800,16.9119453495824
72820,16.926278466564614
72840,16.962165765620465
72860,16.930659656997303
72880,16.94917834000411
72900,16.932200187288224
72920,16.920779292889243
72940,16.955472720344268
72960,16.979722687008227
72980,16.925942728116084
73000,16.93483317102999
73020,16.956971638574196
73040,16.8811576841951
73060,16.958629579118146
73080,16.907694257307323
73100,16.922771076874017
73120,16.90213879931202
73140,16.884977626731988
73160,16.918485372362092
73180,16.924974662068294
73200,16.918872169100496
73220,16.943322134402372
73240,16.967279202869705
73260,16.94149100925967
73280,16.877282577983507
73300,16.92606459205356
73320,16.963622119303366
73340,16.869008073152493
73360,16.919201932951125
73380,16.87738524444599
73400,16.903162272444664
73420,16.945420049369403
73440,16.930266014553865
73460,16.92058406817918
73480,16.949896681486397
73500,16.937957563342106
73520,16.912159416100657
73540,16.928580166333575
73560,16.93237190151287
73580,16.93389242688751
73600,16.966727328352558
73620,16.92971269269927
73640,16.946416325581485
73660,16.977835223807123
73680,16.935693049760513
73700,16.934118232210977
73720,16.90999819895735
73740,16.945599681443408
73760,16.912357239820565
73780,16.97547600572722
73800,16.93343490996672
73820,16.936492292700265
73840,16.993295924577012
73860,16.95226009726891
73880,16.934470476709144
73900,16.907086955301466
73920,16.933100715668438
73940,16.88489518928099
73960,16.864314055919728
73980,16.886687032241493
74000,16.934843334617256
74020,16.8968773414824
74040,16.921402481144526
74060,16.94431223730696
74080,16.95370663875902
74100,16.93820276414533
74120,16.941919790368434
74140,16.915167561602352
74160,16.882774996933197
74180,16.931515104195398
74200,16.92294565510617
74220,16.932590073833474
74240,16.931412361604604
74260,16.92509116306664
74280,16.92428886128201
74300,16.95806109793338
74320,16.945884806958826
74340,16.95351170080663
74360,16.948948894236537
74380,16.917143912096577
74400,16.949037528671994
74420,16.923785545670924
74440,16.987339596219538
74460,16.930108106960763
74480,16.926640868368317
74500,16.898005559258582
74520,16.92282512121951
74540,16.91267035967191
74560,16.932842599310064
74580,16.99734807448641
74600,16.991337030617956
74620,16.922622045959805
74640,16.900052142344897
74660,16.91469594464782
74680,16.888086032968992
74700,16.91329314790066
74720,16.895450054320865
74740,16.923817691347278
74760,16.93712230405704
74780,16.90044985272452
74800,16.91009078672841
74820,16.91381535207639
74840,16.92997138405516
74860,16.95806084005843
74880,16.914459061849726
74900,16.92544413897477
74920,16.915531037969185
74940,16.890506181356663
74960,16.943784358672367
74980,16.88785150657033
75000,16.918687381916975
75020,16.890840295447287
75040,16.938439445253714
75060,16.950733872393336
75080,16.92936170378099
75100,16.93123978377007
75120,16.920128656850533
75140,16.924454306990377
75160,16.92382150562644
75180,16.919104636979867
75200,16.928719379916544
75220,16.898809390733128
75240,16.978947719765404
75260,16.954999499652015
75280,16.933581041377565
75300,16.919832728011635
75320,16.913991239710196
75340,16.990916380471177
75360,16.974178974676985
75380,16.998280748154837
75400,16.92315817490487
75420,16.921040202164942
75440,16.94577523973941
75460,16.934893482258804
75480,16.943593253433576
75500,16.9698389470502
75520,16.912287761840965
75540,16.913106705443504
75560,16.96790434834662
75580,16.945462597301784
75600,16.982839793359013
75620,16.93978110270196
75640,16.942001505825562
75660,16.923198688695997
75680,16.967916098694662
75700,16.92608440100202
75720,16.912371447388367
75740,16.90562925530451
75760,16.910126235755563
75780,16.93984349100795
75800,16.96323187599881
75820,16.973122302293696
75840,16.96519111301371
75860,16.99513070644489
75880,16.99619791261142
75900,16.92981023052721
75920,16.93633414956873
75940,16.95987832155785
75960,16.963557702260445
75980,16.93004894792891
76000,16.941869548567233
76020,16.94579236115357
76040,16.96533720781906
76060,16.9775481423202
76080,16.946334097176944
76100,16.997790636840403
76120,16.943855168788495
76140,16.956401802918123
76160,16.961340383609567
76180,16.987053468081662
76200,16.96038444501613
76220,16.962132149495538
76240,16.93985828909752
76260,16.97095630302617
76280,16.971771895261373
76300,16.934384471997692
76320,16.973785411510708
76340,16.965004783306625
76360,16.96325127642284
76380,17.01215357778985
76400,17.009053682386046
76420,16.942482214879007
76440,16.95775766570115
76460,16.96832412803625
76480,16.9615002838237
76500,16.95729460013732
76520,16.940193863767597
76540,16.910277025522088
76560,16.925374153943626
76580,16.96615487021376
76600,16.998349202078828
76620,16.983418002103033
76640,16.994921333292584
76660,17.00253558067822
76680,17.012260172224053
76700,16.958198602240536
76720,17.044521564863814
76740,16.986164933045107
76760,16.94715160845277
76780,16.944938494423003
76800,17.032430300167917
76820,16.992193387403326
76840,16.960374924271264
76860,16.979866340655562
76880,16.96997411811023
76900,16.979954806161075
76920,16.97490398708211
76940,16.969967652774685
76960,16.9990909748793
76980,16.972048202754664
77000,16.969121782473003
77020,17.042565623188864
77040,16.980591636318028
77060,17.01883830749247
77080,17.02770361951325
77100,17.030478660288875
77120,16.984868966793776
77140,16.96692685188288
77160,16.953266161007804
77180,16.940229544511677
77200,16.96839692920052
77220,16.954592012461514
77240,16.9490869268728
77260,16.972174581434732
77280,16.94363493446118
77300,16.950902650457202
77320,17.009833753409257
77340,16.985391727203083
77360,16.95387433519105
77380,16.955472029383166
77400,16.93708659446205
77420,16.96289232857592
77440,16.93998397181163
77460,16.932717779246694
77480,16.939654220908114
77500,16.93069204442591
77520,16.950431137938224
77540,16.90045609607335
77560,16.937797835346426
77580,16.900469657094153
77600,16.94197770480778
77620,16.97993716941795
77640,16.995157480179046
77660,17.01014613291755
77680,16.992016107891796
77700,16.948648983852763
77720,16.9415425305629
77740,16.926512399680462
77760,16.91758160589631
77780,16.94126495556517
77800,16.932890409194847
77820,16.942202018857603
77840,16.9349959908017
77860,16.952596978834052
77880,16.9593939343578
77900,16.952708816531615
77920,16.94913968065142
77940,16.932914345021995
77960,16.89570574301532
77980,16.92985254105583
78000,16.93504622253566
78020,16.91656289305827
78040,16.981902257211118
78060,16.931133388073874
78080,16.94642324030041
78100,16.963711580753507
78120,16.96681435679579
78140,16.952863208065708
78160,16.962226788973258
78180,16.979836793905864
78200,17.013301198279077
78220,16.968353474445422
78240,16.945395089650443
78260,17.006321999183434
78280,17.026750165253098
78300,17.019492243923676
78320,16.940523610416395
78340,16.95219573840336
78360,16.960645241174277
78380,16.930839192494545
78400,17.03098006794232
78420,16.938594654277736
78440,16.95045486760232
78460,16.943654969498407
78480,17.020893541400014
78500,16.99549468067096
78520,17.012348355820052
78540,16.99333301559808
78560,16.9714001829686
78580,16.938332516248334
78600,17.01149954684195
78620,16.97343046095339
78640,16.95124011050683
78660,16.9347546960248
78680,16.945224969691562
78700,16.983226217944953
78720,17.006048020402787
78740,16.994980101273335
78760,16.98458690181532
78780,17.004371359693955
78800,16.997758847460354
78820,16.97656189776735
78840,16.98249023791077
78860,16.994367799774757
78880,17.015520583719706
78900,17.0301482399658
78920,16.95960450890952
78940,17.00451390982165
78960,16.94426126870926
78980,16.98000585640799
79000,16.99269982084896
79020,17.02137616239886
79040,16.94904667316611
79060,17.002920852290938
79080,16.984284212301095
79100,17.021825793108647
79120,16.943258397994565
79140,16.982098342156977
79160,17.00438253240044
79180,17.025058098940704
79200,17.017518049230738
79220,17.061474517192618
79240,17.0551851754339
79260,17.029345941965488
79280,17.015730589339483
79300,17.046849217544256
79320,17.012875711132395
79340,16.996223171205774
79360,17.048203559780077
79380,16.973980577138747
79400,16.96770329630146
79420,16.98480333204325
79440,16.999782525605013
79460,16.976568635330757
79480,17.034374603933397
79500,16.987301800707446
79520,16.971646730996326
79540,16.957411206264123
79560,16.99724696258087
79580,16.99920969075998
79600,16.990235955566472
79620,17.01186993532129
79640,17.048462537397302
79660,16.982615619045525
79680,16.991914229210963
79700,16.992360648947365
79720,17.00645401043117
79740,16.989512016755587
79760,17.015251466962113
79780,16.947340655098373
79800,16.948466781943193
79820,16.96660618906927
79840,16.961157972511987
79860,16.990439096756187
79880,16.9949625681111
79900,16.989451451160207
79920,16.994346178680047
79940,16.984108345383913
79960,16.985252926427023
79980,17.04765243986654
